[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7311,32,46224,54658.0,36.39,0.87,4.29,0.03
7312,32,46224,54658.0,36.39,0.87,4.29,0.03
7313,32,46224,54658.0,36.39,0.87,4.29,0.03
7314,32,46224,54658.0,36.39,0.87,4.29,0.03
7315,32,46224,54658.0,36.39,0.87,4.29,0.03
7316,32,46224,54658.0,36.39,0.87,4.29,0.03
7317,32,46224,54658.0,36.39,0.87,4.29,0.03
7318,32,46224,54658.0,36.39,0.87,4.29,0.03
7319,32,46224,54658.0,36.39,0.87,4.29,0.03
7320,32,46224,54658.0,36.39,0.87,4.29,0.03
7321,32,46224,54658.0,36.39,0.87,4.29,0.03
7322,32,46224,54658.0,36.39,0.87,4.29,0.03
7323,32,46224,54658.0,36.39,0.87,4.29,0.03
7324,32,46224,54658.0,36.39,0.87,4.29,0.03
7325,32,46224,54658.0,36.39,0.87,4.29,0.03
7326,32,46224,54658.0,36.39,0.87,4.29,0.03
7327,32,46224,54658.0,36.39,0.87,4.29,0.03
7328,32,46224,54658.0,36.39,0.87,4.29,0.03
7329,32,46224,54658.0,36.39,0.87,4.29,0.03
7330,32,46224,54658.0,36.39,0.87,4.29,0.03
7331,32,46224,54658.0,36.39,0.87,4.29,0.03
7332,32,46224,54658.0,36.39,0.87,4.29,0.03
7333,32,46224,54658.0,36.39,0.87,4.29,0.03
7334,32,46224,54658.0,36.39,0.87,4.29,0.03
7335,32,46224,54658.0,36.39,0.87,4.29,0.03
7336,32,46224,54658.0,36.39,0.87,4.29,0.03
7337,32,46224,54658.0,36.39,0.87,4.29,0.03
7338,32,46224,54658.0,36.39,0.87,4.29,0.03
7339,32,46224,54658.0,36.39,0.87,4.29,0.03
7340,32,46224,54658.0,36.39,0.87,4.29,0.03
7341,32,46224,54658.0,36.39,0.87,4.29,0.03
7342,32,46226,54658.0,36.42,0.88,4.28,0.03
7343,32,46226,54658.0,36.42,0.88,4.28,0.03
7344,32,46226,54658.0,36.42,0.88,4.28,0.03
7345,32,46226,54658.0,36.42,0.88,4.28,0.03
7346,32,46226,54658.0,36.42,0.88,4.28,0.03
7347,32,46226,54658.0,36.42,0.88,4.28,0.03
7348,32,46226,54658.0,36.42,0.88,4.28,0.03
7349,32,46226,54658.0,36.42,0.88,4.28,0.03
7350,32,46226,54658.0,36.42,0.88,4.28,0.03
7351,32,46226,54658.0,36.42,0.88,4.28,0.03
7352,32,46226,54658.0,36.42,0.88,4.28,0.03
7353,32,46226,54658.0,36.42,0.88,4.28,0.03
7354,32,46226,54658.0,36.42,0.88,4.28,0.03
7355,32,46226,54658.0,36.42,0.88,4.28,0.03
7356,32,46226,54658.0,36.42,0.88,4.28,0.03
7357,32,46226,54658.0,36.42,0.88,4.28,0.03
7358,32,46226,54658.0,36.42,0.88,4.28,0.03
7359,32,46226,54658.0,36.42,0.88,4.28,0.03
7360,32,46226,54658.0,36.42,0.88,4.28,0.03
7361,32,46226,54658.0,36.42,0.88,4.28,0.03
7362,32,46226,54658.0,36.42,0.88,4.28,0.03
7363,32,46226,54658.0,36.42,0.88,4.28,0.03
7364,32,46226,54658.0,36.42,0.88,4.28,0.03
7365,32,46226,54658.0,36.42,0.88,4.28,0.03
7366,32,46226,54658.0,36.42,0.88,4.28,0.03
7367,32,46226,54658.0,36.42,0.88,4.28,0.03
7368,32,46226,54658.0,36.42,0.88,4.28,0.03
7369,32,46226,54658.0,36.42,0.88,4.28,0.03
7370,32,46226,54658.0,36.42,0.88,4.28,0.03
7371,32,46226,54658.0,36.42,0.88,4.28,0.03
7372,32,46226,54658.0,36.42,0.88,4.28,0.03
7373,32,46226,54658.0,36.42,0.88,4.28,0.03
7374,32,46226,54658.0,36.42,0.88,4.28,0.03
7375,32,46226,54658.0,36.42,0.88,4.28,0.03
7376,32,46226,54658.0,36.42,0.88,4.28,0.03
7377,32,46226,54658.0,36.42,0.88,4.28,0.03
7378,32,46226,54658.0,36.42,0.88,4.28,0.03
7379,32,46226,54658.0,36.42,0.88,4.28,0.03
7380,32,46226,54658.0,36.42,0.88,4.28,0.03
7381,32,46226,54658.0,36.42,0.88,4.28,0.03
7382,32,46226,54658.0,36.42,0.88,4.28,0.03
7383,32,46226,54658.0,36.42,0.88,4.28,0.03
7384,32,46226,54658.0,36.42,0.88,4.28,0.03
7385,32,46226,54658.0,36.42,0.88,4.28,0.03
7386,32,46226,54658.0,36.42,0.88,4.28,0.03
7387,32,46226,54658.0,36.42,0.88,4.28,0.03
7388,32,46226,54658.0,36.42,0.88,4.28,0.03
7389,32,46226,54658.0,36.42,0.88,4.28,0.03
7390,32,46226,54658.0,36.42,0.88,4.28,0.03
7391,32,46226,54658.0,36.42,0.88,4.28,0.03
7392,32,46226,54658.0,36.42,0.88,4.28,0.03
7393,32,46226,54658.0,36.42,0.88,4.28,0.03
7394,32,46226,54658.0,36.42,0.88,4.28,0.03
7395,32,46226,54658.0,36.42,0.88,4.28,0.03
7396,32,46226,54658.0,36.42,0.88,4.28,0.03
7397,32,46226,54658.0,36.42,0.88,4.28,0.03
7398,32,46226,54658.0,36.42,0.88,4.28,0.03
7399,32,46226,54658.0,36.42,0.88,4.28,0.03
7400,32,46226,54658.0,36.42,0.88,4.28,0.03
7401,32,46226,54658.0,36.42,0.88,4.28,0.03
7402,32,46226,54658.0,36.42,0.88,4.28,0.03
7403,32,46226,54658.0,36.42,0.88,4.28,0.03
7404,32,46226,54658.0,36.42,0.88,4.28,0.03
7405,32,46226,54658.0,36.42,0.88,4.28,0.03
7406,32,46226,54658.0,36.42,0.88,4.28,0.03
7407,32,46226,54658.0,36.42,0.88,4.28,0.03
7408,32,46226,54658.0,36.42,0.88,4.28,0.03
7409,32,46226,54658.0,36.42,0.88,4.28,0.03
7410,32,46226,54658.0,36.42,0.88,4.28,0.03
7411,32,46226,54658.0,36.42,0.88,4.28,0.03
7412,32,46226,54658.0,36.42,0.88,4.28,0.03
7413,32,46226,54658.0,36.42,0.88,4.28,0.03
7414,32,46226,54658.0,36.42,0.88,4.28,0.03
7415,32,46226,54658.0,36.42,0.88,4.28,0.03
7416,32,46226,54658.0,36.42,0.88,4.28,0.03
7417,32,46226,54658.0,36.42,0.88,4.28,0.03
7418,32,46230,54658.0,36.42,0.88,4.28,0.03
7419,32,46230,54658.0,36.42,0.88,4.28,0.03
7420,32,46230,54658.0,36.42,0.88,4.28,0.03
7421,32,46230,54658.0,36.42,0.88,4.28,0.03
7422,32,46230,54658.0,36.42,0.88,4.28,0.03
7423,32,46230,54658.0,36.42,0.88,4.28,0.03
7424,32,46230,54658.0,36.42,0.88,4.28,0.03
7425,32,46230,54658.0,36.42,0.88,4.28,0.03
7426,32,46230,54658.0,36.42,0.88,4.28,0.03
7427,32,46230,54658.0,36.42,0.88,4.28,0.03
7428,32,46230,54658.0,36.42,0.88,4.28,0.03
7429,32,46230,54658.0,36.42,0.88,4.28,0.03
7430,32,46230,54658.0,36.42,0.88,4.28,0.03
7431,32,46230,54658.0,36.42,0.88,4.28,0.03
7432,32,46230,54658.0,36.42,0.88,4.28,0.03
7433,32,46230,54658.0,36.42,0.88,4.28,0.03
7434,32,46230,54658.0,36.42,0.88,4.28,0.03
7435,32,46230,54658.0,36.42,0.88,4.28,0.03
7436,32,46230,54658.0,36.42,0.88,4.28,0.03
7437,32,46230,54658.0,36.42,0.88,4.28,0.03
7438,32,46230,54658.0,36.42,0.88,4.28,0.03
7439,32,46230,54658.0,36.42,0.88,4.28,0.03
7440,32,46230,54658.0,36.42,0.88,4.28,0.03
7441,32,46230,54658.0,36.42,0.88,4.28,0.03
7442,32,46230,54658.0,36.42,0.88,4.28,0.03
7443,32,46230,54658.0,36.42,0.88,4.28,0.03
7444,32,46230,54658.0,36.42,0.88,4.28,0.03
7445,32,46230,54658.0,36.42,0.88,4.28,0.03
7446,32,46230,54658.0,36.42,0.88,4.28,0.03
7447,32,46230,54658.0,36.42,0.88,4.28,0.03
7448,32,46230,54658.0,36.42,0.88,4.28,0.03
7449,32,46230,54658.0,36.42,0.88,4.28,0.03
7450,32,46230,54658.0,36.42,0.88,4.28,0.03
7451,32,46230,54658.0,36.42,0.88,4.28,0.03
7452,32,46230,54658.0,36.42,0.88,4.28,0.03
7453,32,46230,54658.0,36.42,0.88,4.28,0.03
7454,32,46230,54658.0,36.42,0.88,4.28,0.03
7455,32,46230,54658.0,36.42,0.88,4.28,0.03
7456,32,46230,54658.0,36.42,0.88,4.28,0.03
7457,32,46230,54658.0,36.42,0.88,4.28,0.03
7458,32,46230,54658.0,36.42,0.88,4.28,0.03
7459,32,46230,54658.0,36.42,0.88,4.28,0.03
7460,32,46230,54658.0,36.42,0.88,4.28,0.03
7461,32,46230,54658.0,36.42,0.88,4.28,0.03
7462,32,46230,54658.0,36.42,0.88,4.28,0.03
7463,32,46230,54658.0,36.42,0.88,4.28,0.03
7464,32,46230,54658.0,36.42,0.88,4.28,0.03
7465,32,46230,54658.0,36.42,0.88,4.28,0.03
7466,32,46230,54658.0,36.42,0.88,4.28,0.03
7467,32,46230,54658.0,36.42,0.88,4.28,0.03
7468,32,46234,54658.0,36.42,0.87,4.28,0.03
7469,32,46234,54658.0,36.42,0.87,4.28,0.03
7470,32,46234,54658.0,36.42,0.87,4.28,0.03
7471,32,46234,54658.0,36.42,0.87,4.28,0.03
7472,32,46234,54658.0,36.42,0.87,4.28,0.03
7473,32,46234,54658.0,36.42,0.87,4.28,0.03
7474,32,46234,54658.0,36.42,0.87,4.28,0.03
7475,32,46234,54658.0,36.42,0.87,4.28,0.03
7476,32,46234,54658.0,36.42,0.87,4.28,0.03
7477,32,46234,54658.0,36.42,0.87,4.28,0.03
7478,32,46234,54658.0,36.42,0.87,4.28,0.03
7479,32,46234,54658.0,36.42,0.87,4.28,0.03
7480,32,46234,54658.0,36.42,0.87,4.28,0.03
7481,32,46234,54658.0,36.42,0.87,4.28,0.03
7482,32,46234,54658.0,36.42,0.87,4.28,0.03
7483,32,46234,54658.0,36.42,0.87,4.28,0.03
7484,32,46234,54658.0,36.42,0.87,4.28,0.03
7485,32,46242,54658.0,36.35,0.89,4.29,0.03
7486,32,46242,54658.0,36.35,0.89,4.29,0.03
7487,32,46242,54658.0,36.35,0.89,4.29,0.03
7488,32,46242,54658.0,36.35,0.89,4.29,0.03
7489,32,46242,54658.0,36.35,0.89,4.29,0.03
7490,32,46242,54658.0,36.35,0.89,4.29,0.03
7491,32,46242,54658.0,36.35,0.89,4.29,0.03
7492,32,46242,54658.0,36.35,0.89,4.29,0.03
7493,32,46242,54658.0,36.35,0.89,4.29,0.03
7494,32,46242,54658.0,36.35,0.89,4.29,0.03
7495,32,46242,54658.0,36.35,0.89,4.29,0.03
7496,32,46242,54658.0,36.35,0.89,4.29,0.03
7497,32,46242,54658.0,36.35,0.89,4.29,0.03
7498,32,46242,54658.0,36.35,0.89,4.29,0.03
7499,32,46242,54658.0,36.35,0.89,4.29,0.03
7500,32,46242,54658.0,36.35,0.89,4.29,0.03
7501,32,46242,54658.0,36.35,0.89,4.29,0.03
7502,32,46242,54658.0,36.35,0.89,4.29,0.03
7503,32,46242,54658.0,36.35,0.89,4.29,0.03
7504,32,46242,54658.0,36.35,0.89,4.29,0.03
7505,32,46242,54658.0,36.35,0.89,4.29,0.03
7506,32,46242,54658.0,36.35,0.89,4.29,0.03
7507,32,46242,54658.0,36.35,0.89,4.29,0.03
7508,32,46242,54658.0,36.35,0.89,4.29,0.03
7509,32,46242,54658.0,36.35,0.89,4.29,0.03
7510,32,46242,54658.0,36.35,0.89,4.29,0.03
7511,32,46242,54658.0,36.35,0.89,4.29,0.03
7512,32,46242,54658.0,36.35,0.89,4.29,0.03
7513,32,46242,54658.0,36.35,0.89,4.29,0.03
7514,32,46242,54658.0,36.35,0.89,4.29,0.03
7515,32,46242,54658.0,36.35,0.89,4.29,0.03
7516,32,46242,54658.0,36.35,0.89,4.29,0.03
7517,32,46242,54658.0,36.35,0.89,4.29,0.03
7518,32,46242,54658.0,36.35,0.89,4.29,0.03
7519,32,46242,54658.0,36.35,0.89,4.29,0.03
7520,32,46242,54658.0,36.35,0.89,4.29,0.03
7521,32,46242,54658.0,36.35,0.89,4.29,0.03
7522,32,46242,54658.0,36.35,0.89,4.29,0.03
7523,32,46242,54658.0,36.35,0.89,4.29,0.03
7524,32,46242,54658.0,36.35,0.89,4.29,0.03
7525,32,46242,54658.0,36.35,0.89,4.29,0.03
7526,32,46242,54658.0,36.35,0.89,4.29,0.03
7527,32,46242,54658.0,36.35,0.9,4.29,0.03
7528,32,46242,54658.0,36.35,0.9,4.29,0.03
7529,32,46242,54658.0,36.35,0.9,4.29,0.03
7530,32,46242,54658.0,36.35,0.9,4.29,0.03
7531,32,46242,54658.0,36.35,0.9,4.29,0.03
7532,32,46242,54658.0,36.35,0.9,4.29,0.03
7533,32,46242,54658.0,36.35,0.9,4.29,0.03
7534,32,46242,54658.0,36.35,0.9,4.29,0.03
7535,32,46242,54658.0,36.35,0.9,4.29,0.03
7536,32,46242,54658.0,36.35,0.9,4.29,0.03
7537,32,46242,54658.0,36.35,0.9,4.29,0.03
7538,32,46242,54658.0,36.35,0.9,4.29,0.03
7539,32,46242,54658.0,36.35,0.9,4.29,0.03
7540,32,46242,54658.0,36.35,0.9,4.29,0.03
7541,32,46242,54658.0,36.35,0.9,4.29,0.03
7542,32,46242,54658.0,36.35,0.9,4.29,0.03
7543,32,46242,54658.0,36.35,0.9,4.29,0.03
7544,32,46242,54658.0,36.35,0.9,4.29,0.03
7545,32,46242,54658.0,36.35,0.9,4.29,0.03
7546,32,46242,54658.0,36.35,0.9,4.29,0.03
7547,32,46242,54658.0,36.35,0.9,4.29,0.03
7548,32,46242,54658.0,36.35,0.9,4.29,0.03
7549,32,46242,54658.0,36.35,0.9,4.29,0.03
7550,32,46242,54658.0,36.35,0.9,4.29,0.03
7551,32,46242,54658.0,36.35,0.9,4.29,0.03
7552,32,46242,54658.0,36.35,0.9,4.29,0.03
7553,32,46242,54658.0,36.35,0.9,4.29,0.03
7554,32,46242,54658.0,36.35,0.9,4.29,0.03
7555,32,46242,54658.0,36.35,0.9,4.29,0.03
7556,32,46242,54658.0,36.35,0.9,4.29,0.03
7557,32,46242,54658.0,36.35,0.9,4.29,0.03
7558,32,46242,54658.0,36.35,0.9,4.29,0.03
7559,32,46242,54658.0,36.35,0.9,4.29,0.03
7560,32,46242,54658.0,36.35,0.9,4.29,0.03
7561,32,46242,54658.0,36.35,0.9,4.29,0.03
7562,32,46242,54658.0,36.35,0.9,4.29,0.03
7563,32,46242,54658.0,36.35,0.9,4.29,0.03
7564,32,46242,54658.0,36.35,0.9,4.29,0.03
7565,32,46242,54658.0,36.35,0.9,4.29,0.03
7566,32,46242,54658.0,36.35,0.9,4.29,0.03
7567,32,46242,54658.0,36.35,0.9,4.29,0.03
7568,32,46242,54658.0,36.35,0.9,4.29,0.03
7569,32,46242,54658.0,36.35,0.9,4.29,0.03
7570,32,46242,54658.0,36.35,0.9,4.29,0.03
7571,32,46242,54658.0,36.35,0.9,4.29,0.03
7572,32,46242,54658.0,36.35,0.9,4.29,0.03
7573,32,46242,54658.0,36.35,0.9,4.29,0.03
7574,32,46242,54658.0,36.35,0.9,4.29,0.03
7575,32,46242,54658.0,36.35,0.9,4.29,0.03
7576,32,46242,54658.0,36.35,0.9,4.29,0.03
7577,32,46242,54658.0,36.41,0.9,4.28,0.03
7578,32,46242,54658.0,36.41,0.9,4.28,0.03
7579,32,46242,54658.0,36.41,0.9,4.28,0.03
7580,32,46242,54658.0,36.41,0.9,4.28,0.03
7581,32,46242,54658.0,36.41,0.9,4.28,0.03
7582,32,46242,54658.0,36.41,0.9,4.28,0.03
7583,32,46242,54658.0,36.41,0.9,4.28,0.03
7584,32,46242,54658.0,36.41,0.9,4.28,0.03
7585,32,46242,54658.0,36.41,0.9,4.28,0.03
7586,32,46242,54658.0,36.41,0.9,4.28,0.03
7587,32,46242,54658.0,36.41,0.9,4.28,0.03
7588,32,46242,54658.0,36.41,0.9,4.28,0.03
7589,32,46252,54484.0,36.38,0.91,4.28,0.03
7590,32,46252,54484.0,36.38,0.91,4.28,0.03
7591,32,46252,54484.0,36.38,0.91,4.28,0.03
7592,32,46252,54484.0,36.38,0.91,4.28,0.03
7593,32,46252,54484.0,36.38,0.91,4.28,0.03
7594,32,46252,54484.0,36.38,0.91,4.28,0.03
7595,32,46252,54484.0,36.38,0.91,4.28,0.03
7596,32,46252,54484.0,36.38,0.91,4.28,0.03
7597,32,46252,54484.0,36.38,0.91,4.28,0.03
7598,32,46252,54484.0,36.38,0.91,4.28,0.03
7599,32,46252,54484.0,36.38,0.91,4.28,0.03
7600,32,46252,54484.0,36.38,0.91,4.28,0.03
7601,32,46252,54484.0,36.38,0.91,4.28,0.03
7602,32,46252,54484.0,36.38,0.91,4.28,0.03
7603,32,46252,54484.0,36.38,0.91,4.28,0.03
7604,32,46252,54484.0,36.38,0.91,4.28,0.03
7605,32,46252,54484.0,36.38,0.91,4.28,0.03
7606,32,46252,54484.0,36.38,0.91,4.28,0.03
7607,32,46252,54484.0,36.38,0.91,4.28,0.03
7608,32,46252,54484.0,36.38,0.91,4.28,0.03
7609,32,46252,54484.0,36.38,0.91,4.28,0.03
7610,32,46252,54484.0,36.38,0.91,4.28,0.03
7611,32,46252,54484.0,36.38,0.91,4.28,0.03
7612,32,46252,54484.0,36.38,0.91,4.28,0.03
7613,32,46252,54484.0,36.38,0.91,4.28,0.03
7614,32,46252,54484.0,36.38,0.91,4.28,0.03
7615,32,46252,54484.0,36.38,0.91,4.28,0.03
7616,32,46256,54484.0,36.37,0.92,4.28,0.03
7617,32,46256,54484.0,36.37,0.92,4.28,0.03
7618,32,46256,54484.0,36.37,0.92,4.28,0.03
7619,32,46256,54484.0,36.37,0.92,4.28,0.03
7620,32,46256,54484.0,36.37,0.92,4.28,0.03
7621,32,46256,54484.0,36.37,0.92,4.28,0.03
7622,32,46256,54484.0,36.37,0.92,4.28,0.03
7623,32,46256,54484.0,36.37,0.92,4.28,0.03
7624,32,46256,54484.0,36.37,0.92,4.28,0.03
7625,32,46256,54484.0,36.37,0.92,4.28,0.03
7626,32,46256,54484.0,36.37,0.92,4.28,0.03
7627,32,46256,54484.0,36.37,0.92,4.28,0.03
7628,32,46256,54484.0,36.37,0.92,4.28,0.03
7629,32,46256,54484.0,36.37,0.92,4.28,0.03
7630,32,46256,54484.0,36.37,0.92,4.28,0.03
7631,32,46256,54484.0,36.37,0.92,4.28,0.03
7632,32,46256,54484.0,36.37,0.92,4.28,0.03
7633,32,46256,54484.0,36.37,0.92,4.28,0.03
7634,32,46256,54484.0,36.37,0.92,4.28,0.03
7635,32,46256,54484.0,36.37,0.92,4.28,0.03
7636,32,46256,54484.0,36.37,0.92,4.28,0.03
7637,32,46256,54484.0,36.37,0.92,4.28,0.03
7638,32,46256,54484.0,36.37,0.92,4.28,0.03
7639,32,46256,54484.0,36.37,0.92,4.28,0.03
7640,32,46256,54484.0,36.37,0.92,4.28,0.03
7641,32,46256,54484.0,36.37,0.92,4.28,0.03
7642,32,46256,54484.0,36.37,0.92,4.28,0.03
7643,32,46256,54484.0,36.37,0.92,4.28,0.03
7644,32,46256,54484.0,36.37,0.92,4.28,0.03
7645,32,46256,54484.0,36.37,0.92,4.28,0.03
7646,32,46256,54484.0,36.37,0.92,4.28,0.03
7647,32,46256,54484.0,36.37,0.92,4.28,0.03
7648,32,46256,54484.0,36.37,0.92,4.28,0.03
7649,32,46256,54484.0,36.37,0.92,4.28,0.03
7650,32,46256,54484.0,36.37,0.92,4.28,0.03
7651,32,46256,54484.0,36.37,0.92,4.28,0.03
7652,32,46256,54484.0,36.37,0.92,4.28,0.03
7653,32,46256,54484.0,36.37,0.92,4.28,0.03
7654,32,46256,54484.0,36.37,0.92,4.28,0.03
7655,32,46256,54484.0,36.37,0.92,4.28,0.03
7656,32,46256,54484.0,36.37,0.92,4.28,0.03
7657,32,46256,54484.0,36.37,0.92,4.28,0.03
7658,32,46256,54484.0,36.37,0.92,4.28,0.03
7659,32,46256,54484.0,36.37,0.92,4.28,0.03
7660,32,46256,54484.0,36.37,0.92,4.28,0.03
7661,32,46256,54484.0,36.37,0.92,4.28,0.03
7662,32,46256,54484.0,36.37,0.92,4.28,0.03
7663,32,46256,54484.0,36.37,0.92,4.28,0.03
7664,32,46256,54484.0,36.37,0.92,4.28,0.03
7665,32,46256,54484.0,36.37,0.92,4.28,0.03
7666,32,46256,54484.0,36.37,0.92,4.28,0.03
7667,32,46256,54484.0,36.37,0.92,4.28,0.03
7668,32,46256,54484.0,36.37,0.92,4.28,0.03
7669,32,46256,54484.0,36.37,0.92,4.28,0.03
7670,32,46256,54484.0,36.37,0.92,4.28,0.03
7671,32,46256,54484.0,36.37,0.92,4.28,0.03
7672,32,46256,54484.0,36.37,0.92,4.28,0.03
7673,32,46256,54484.0,36.37,0.92,4.28,0.03
7674,32,46256,54484.0,36.37,0.92,4.28,0.03
7675,32,46256,54484.0,36.37,0.92,4.28,0.03
7676,32,46256,54484.0,36.37,0.92,4.28,0.03
7677,32,46256,54484.0,36.37,0.92,4.28,0.03
7678,32,46256,54484.0,36.37,0.92,4.28,0.03
7679,32,46256,54484.0,36.37,0.92,4.28,0.03
7680,32,46256,54484.0,36.37,0.92,4.28,0.03
7681,32,46256,54484.0,36.37,0.92,4.28,0.03
7682,32,46256,54484.0,36.37,0.92,4.28,0.03
7683,32,46256,54484.0,36.37,0.92,4.28,0.03
7684,32,46256,54484.0,36.37,0.92,4.28,0.03
7685,32,46256,54484.0,36.37,0.92,4.28,0.03
7686,32,46256,54484.0,36.37,0.92,4.28,0.03
7687,32,46256,54484.0,36.37,0.92,4.28,0.03
7688,32,46256,54484.0,36.37,0.92,4.28,0.03
7689,32,46256,54484.0,36.37,0.92,4.28,0.03
7690,32,46256,54484.0,36.37,0.92,4.28,0.03
7691,32,46256,54484.0,36.37,0.92,4.28,0.03
7692,32,46256,54484.0,36.37,0.92,4.28,0.03
7693,32,46256,54484.0,36.37,0.92,4.28,0.03
7694,32,46256,54484.0,36.37,0.92,4.28,0.03
7695,32,46256,54484.0,36.37,0.92,4.28,0.03
7696,32,46256,54484.0,36.37,0.92,4.28,0.03
7697,32,46256,54484.0,36.37,0.92,4.28,0.03
7698,32,46256,54484.0,36.37,0.92,4.28,0.03
7699,32,46256,54484.0,36.37,0.92,4.28,0.03
7700,32,46256,54484.0,36.37,0.92,4.28,0.03
7701,32,46256,54484.0,36.37,0.92,4.28,0.03
7702,32,46256,54484.0,36.37,0.92,4.28,0.03
7703,32,46256,54484.0,36.37,0.92,4.28,0.03
7704,32,46256,54484.0,36.37,0.92,4.28,0.03
7705,32,46256,54484.0,36.37,0.92,4.28,0.03
7706,32,46256,54484.0,36.37,0.92,4.28,0.03
7707,32,46256,54484.0,36.37,0.92,4.28,0.03
7708,32,46256,54484.0,36.37,0.92,4.28,0.03
7709,32,46256,54484.0,36.37,0.92,4.28,0.03
7710,32,46256,54484.0,36.37,0.92,4.28,0.03
7711,32,46256,54484.0,36.37,0.92,4.28,0.03
7712,32,46256,54484.0,36.37,0.92,4.28,0.03
7713,32,46256,54484.0,36.37,0.92,4.28,0.03
7714,32,46256,54484.0,36.37,0.92,4.28,0.03
7715,32,46256,54484.0,36.37,0.92,4.28,0.03
7716,32,46256,54484.0,36.37,0.92,4.28,0.03
7717,32,46256,54484.0,36.37,0.92,4.28,0.03
7718,32,46256,54484.0,36.37,0.92,4.28,0.03
7719,32,46256,54484.0,36.37,0.92,4.28,0.03
7720,32,46256,54484.0,36.37,0.92,4.28,0.03
7721,32,46256,54484.0,36.37,0.92,4.28,0.03
7722,32,46256,54484.0,36.37,0.92,4.28,0.03
7723,32,46256,54484.0,36.37,0.92,4.28,0.03
7724,32,46256,54484.0,36.37,0.92,4.28,0.03
7725,32,46256,54484.0,36.37,0.92,4.28,0.03
7726,32,46256,54484.0,36.37,0.92,4.28,0.03
7727,32,46256,54484.0,36.37,0.92,4.28,0.03
7728,32,46256,54484.0,36.37,0.92,4.28,0.03
7729,32,46256,54484.0,36.37,0.92,4.28,0.03
7730,32,46256,54484.0,36.37,0.92,4.28,0.03
7731,32,46256,54484.0,36.37,0.92,4.28,0.03
7732,32,46256,54484.0,36.37,0.92,4.28,0.03
7733,32,46256,54484.0,36.37,0.92,4.28,0.03
7734,32,46272,54484.0,36.36,0.92,4.28,0.03
7735,32,46272,54484.0,36.36,0.92,4.28,0.03
7736,32,46272,54484.0,36.36,0.92,4.28,0.03
7737,32,46272,54484.0,36.36,0.92,4.28,0.03
7738,32,46272,54484.0,36.36,0.92,4.28,0.03
7739,32,46272,54484.0,36.36,0.92,4.28,0.03
7740,32,46272,54484.0,36.36,0.92,4.28,0.03
7741,32,46272,54484.0,36.36,0.92,4.28,0.03
7742,32,46272,54484.0,36.36,0.92,4.28,0.03
7743,32,46272,54484.0,36.36,0.92,4.28,0.03
7744,32,46272,54484.0,36.36,0.92,4.28,0.03
7745,32,46272,54484.0,36.36,0.92,4.28,0.03
7746,32,46272,54484.0,36.36,0.92,4.28,0.03
7747,32,46272,54484.0,36.36,0.92,4.28,0.03
