[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8091,32,47262,55,37.9,1.58,4.2,0.03
8092,32,47262,55,37.9,1.58,4.2,0.03
8093,32,47262,55,37.9,1.58,4.2,0.03
8094,32,47262,55,37.9,1.58,4.2,0.03
8095,32,47262,55,37.9,1.58,4.2,0.03
8096,32,47262,55,37.9,1.58,4.2,0.03
8097,32,47262,55,37.9,1.58,4.2,0.03
8098,32,47262,55,37.9,1.58,4.2,0.03
8099,32,47262,55,37.9,1.58,4.2,0.03
8100,32,47262,55,37.9,1.58,4.2,0.03
8101,32,47262,55,37.9,1.58,4.2,0.03
8102,32,47262,55,37.9,1.58,4.2,0.03
8103,32,47262,55,37.9,1.58,4.2,0.03
8104,32,47262,55,37.9,1.58,4.2,0.03
8105,32,47262,55,37.9,1.58,4.2,0.03
8106,32,47262,55,37.9,1.58,4.2,0.03
8107,32,47262,55,37.9,1.58,4.2,0.03
8108,32,47262,55,37.9,1.58,4.2,0.03
8109,32,47262,55,37.9,1.58,4.2,0.03
8110,32,47262,55,37.9,1.58,4.2,0.03
8111,32,47262,55,37.9,1.58,4.2,0.03
8112,32,47262,55,37.9,1.58,4.2,0.03
8113,32,47262,55,37.9,1.58,4.2,0.03
8114,32,47264,55,37.86,1.61,4.2,0.03
8115,32,47264,55,37.86,1.61,4.2,0.03
8116,32,47264,55,37.86,1.61,4.2,0.03
8117,32,47264,55,37.86,1.61,4.2,0.03
8118,32,47264,55,37.86,1.61,4.2,0.03
8119,32,47264,55,37.86,1.61,4.2,0.03
8120,32,47264,55,37.86,1.61,4.2,0.03
8121,32,47264,55,37.86,1.61,4.2,0.03
8122,32,47264,55,37.86,1.61,4.2,0.03
8123,32,47264,55,37.86,1.61,4.2,0.03
8124,32,47264,55,37.86,1.61,4.2,0.03
8125,32,47264,55,37.86,1.61,4.2,0.03
8126,32,47264,55,37.86,1.61,4.2,0.03
8127,32,47264,55,37.86,1.61,4.2,0.03
8128,32,47264,55,37.86,1.61,4.2,0.03
8129,32,47264,55,37.86,1.61,4.2,0.03
8130,32,47268,55,37.86,1.61,4.2,0.03
8131,32,47268,55,37.86,1.61,4.2,0.03
8132,32,47268,55,37.86,1.61,4.2,0.03
8133,32,47268,55,37.86,1.61,4.2,0.03
8134,32,47268,55,37.86,1.61,4.2,0.03
8135,32,47268,55,37.86,1.61,4.2,0.03
8136,32,47268,55,37.86,1.61,4.2,0.03
8137,32,47268,55,37.86,1.61,4.2,0.03
8138,32,47268,55,37.86,1.61,4.2,0.03
8139,32,47268,55,37.86,1.61,4.2,0.03
8140,32,47268,55,37.86,1.61,4.2,0.03
8141,32,47268,55,37.86,1.6,4.2,0.03
8142,32,47268,55,37.86,1.6,4.2,0.03
8143,32,47268,55,37.86,1.6,4.2,0.03
8144,32,47268,55,37.86,1.6,4.2,0.03
8145,32,47268,55,37.86,1.6,4.2,0.03
8146,32,47268,55,37.86,1.6,4.2,0.03
8147,32,47268,55,37.86,1.6,4.2,0.03
8148,32,47268,55,37.86,1.6,4.2,0.03
8149,32,47270,55,37.83,1.57,4.21,0.03
8150,32,47270,55,37.83,1.57,4.21,0.03
8151,32,47270,55,37.83,1.57,4.21,0.03
8152,32,47270,55,37.83,1.57,4.21,0.03
8153,32,47270,55,37.83,1.57,4.21,0.03
8154,32,47270,55,37.83,1.57,4.21,0.03
8155,32,47270,55,37.83,1.57,4.21,0.03
8156,32,47270,55,37.83,1.57,4.21,0.03
8157,32,47274,55,37.83,1.56,4.2,0.03
8158,32,47274,55,37.83,1.56,4.2,0.03
8159,32,47274,55,37.83,1.56,4.2,0.03
8160,32,47274,55,37.83,1.56,4.2,0.03
8161,32,47274,55,37.83,1.56,4.2,0.03
8162,32,47274,55,37.83,1.56,4.2,0.03
8163,32,47274,55,37.83,1.56,4.2,0.03
8164,32,47274,55,37.83,1.56,4.2,0.03
8165,32,47274,55,37.83,1.56,4.2,0.03
8166,32,47274,55,37.83,1.56,4.2,0.03
8167,32,47274,55,37.83,1.56,4.2,0.03
8168,32,47274,55,37.83,1.56,4.2,0.03
8169,32,47274,55,37.83,1.56,4.2,0.03
8170,32,47274,55,37.83,1.56,4.2,0.03
8171,32,47274,55,37.83,1.56,4.2,0.03
8172,32,47274,55,37.83,1.56,4.2,0.03
8173,32,47274,55,37.83,1.56,4.2,0.03
8174,32,47274,55,37.83,1.56,4.2,0.03
8175,32,47274,55,37.83,1.56,4.2,0.03
8176,32,47274,55,37.83,1.56,4.2,0.03
8177,32,47274,55,37.83,1.56,4.2,0.03
8178,32,47274,55,37.83,1.56,4.2,0.03
8179,32,47274,55,37.83,1.56,4.2,0.03
8180,32,47274,55,37.83,1.56,4.2,0.03
8181,32,47276,55,37.8,1.54,4.2,0.03
8182,32,47276,55,37.8,1.54,4.2,0.03
8183,32,47276,55,37.8,1.54,4.2,0.03
8184,32,47276,55,37.8,1.54,4.2,0.03
8185,32,47276,55,37.8,1.54,4.2,0.03
8186,32,47276,55,37.8,1.54,4.2,0.03
8187,32,47276,55,37.8,1.54,4.2,0.03
8188,32,47276,55,37.8,1.54,4.2,0.03
8189,32,47276,55,37.8,1.54,4.2,0.03
8190,32,47276,55,37.8,1.54,4.2,0.03
8191,32,47276,55,37.8,1.54,4.2,0.03
8192,32,47276,55,37.8,1.54,4.2,0.03
8193,32,47276,55,37.8,1.54,4.2,0.03
8194,32,47276,55,37.8,1.54,4.2,0.03
8195,32,47276,55,37.8,1.54,4.2,0.03
8196,32,47276,55,37.8,1.54,4.2,0.03
8197,32,47276,55,37.8,1.54,4.2,0.03
8198,32,47276,55,37.8,1.54,4.2,0.03
8199,32,47276,55,37.8,1.54,4.2,0.03
8200,32,47276,55,37.8,1.54,4.2,0.03
8201,32,47276,55,37.8,1.54,4.2,0.03
8202,32,47276,55,37.8,1.54,4.2,0.03
8203,32,47276,55,37.8,1.54,4.2,0.03
8204,32,47276,55,37.8,1.54,4.2,0.03
8205,32,47276,55,37.8,1.54,4.2,0.03
8206,32,47276,55,37.8,1.54,4.2,0.03
8207,32,47276,55,37.8,1.54,4.2,0.03
8208,32,47276,55,37.8,1.54,4.2,0.03
8209,32,47276,55,37.8,1.54,4.2,0.03
8210,32,47276,55,37.8,1.54,4.2,0.03
8211,32,47276,55,37.8,1.54,4.2,0.03
8212,32,47276,55,37.8,1.54,4.2,0.03
8213,32,47276,55,37.8,1.54,4.2,0.03
8214,32,47276,55,37.8,1.54,4.2,0.03
8215,32,47276,55,37.8,1.54,4.2,0.03
8216,32,47276,55,37.8,1.54,4.2,0.03
8217,32,47276,55,37.8,1.54,4.2,0.03
8218,32,47276,55,37.8,1.54,4.2,0.03
8219,32,47276,55,37.8,1.54,4.2,0.03
8220,32,47276,55,37.8,1.54,4.2,0.03
8221,32,47276,55,37.8,1.54,4.2,0.03
8222,32,47276,55,37.8,1.54,4.2,0.03
8223,32,47276,55,37.8,1.54,4.2,0.03
8224,32,47276,55,37.8,1.54,4.2,0.03
8225,32,47276,55,37.8,1.54,4.2,0.03
8226,32,47276,55,37.8,1.54,4.2,0.03
8227,32,47276,55,37.8,1.54,4.2,0.03
8228,32,47276,55,37.8,1.54,4.2,0.03
8229,32,47276,55,37.8,1.54,4.2,0.03
8230,32,47276,55,37.8,1.54,4.2,0.03
8231,32,47276,55,37.8,1.54,4.2,0.03
8232,32,47276,55,37.8,1.54,4.2,0.03
8233,32,47276,55,37.8,1.54,4.2,0.03
8234,32,47276,55,37.8,1.54,4.2,0.03
8235,32,47276,55,37.8,1.54,4.2,0.03
8236,32,47276,55,37.8,1.54,4.2,0.03
8237,32,47276,55,37.8,1.54,4.2,0.03
8238,32,47276,55,37.8,1.54,4.2,0.03
8239,32,47276,55,37.8,1.54,4.2,0.03
8240,32,47276,55,37.8,1.54,4.2,0.03
8241,32,47276,55,37.8,1.54,4.2,0.03
8242,32,47276,55,37.8,1.54,4.2,0.03
8243,32,47276,55,37.8,1.54,4.2,0.03
8244,32,47276,55,37.8,1.54,4.2,0.03
8245,32,47276,55,37.8,1.54,4.2,0.03
8246,32,47276,55,37.8,1.54,4.2,0.03
8247,32,47276,55,37.8,1.54,4.2,0.03
8248,32,47276,55,37.8,1.54,4.2,0.03
8249,32,47276,55,37.8,1.54,4.2,0.03
8250,32,47276,55,37.8,1.54,4.2,0.03
8251,32,47276,55,37.8,1.54,4.2,0.03
8252,32,47276,55,37.8,1.54,4.2,0.03
8253,32,47276,55,37.8,1.54,4.2,0.03
8254,32,47276,55,37.8,1.54,4.2,0.03
8255,32,47276,55,37.8,1.54,4.2,0.03
8256,32,47276,55,37.8,1.54,4.2,0.03
8257,32,47276,55,37.8,1.54,4.2,0.03
8258,32,47276,55,37.8,1.54,4.2,0.03
8259,32,47276,55,37.8,1.54,4.2,0.03
8260,32,47276,55,37.8,1.54,4.2,0.03
8261,32,47276,55,37.8,1.54,4.2,0.03
8262,32,47276,55,37.8,1.54,4.2,0.03
8263,32,47276,55,37.8,1.54,4.2,0.03
8264,32,47276,55,37.8,1.54,4.2,0.03
8265,32,47278,55,37.76,1.54,4.21,0.03
8266,32,47278,55,37.76,1.54,4.21,0.03
8267,32,47278,55,37.76,1.54,4.21,0.03
8268,32,47278,55,37.76,1.54,4.21,0.03
8269,32,47278,55,37.76,1.54,4.21,0.03
8270,32,47278,55,37.76,1.54,4.21,0.03
8271,32,47278,55,37.76,1.54,4.21,0.03
8272,32,47278,55,37.76,1.54,4.21,0.03
8273,32,47278,55,37.76,1.54,4.21,0.03
8274,32,47278,55,37.76,1.54,4.21,0.03
8275,32,47278,55,37.76,1.54,4.21,0.03
8276,32,47278,55,37.76,1.54,4.21,0.03
8277,32,47278,55,37.76,1.54,4.21,0.03
8278,32,47278,55,37.76,1.54,4.21,0.03
8279,32,47278,55,37.76,1.54,4.21,0.03
8280,32,47278,55,37.76,1.54,4.21,0.03
8281,32,47278,55,37.76,1.54,4.21,0.03
8282,32,47278,55,37.76,1.54,4.21,0.03
8283,32,47278,55,37.76,1.54,4.21,0.03
8284,32,47278,55,37.76,1.54,4.21,0.03
8285,32,47278,55,37.76,1.54,4.21,0.03
8286,32,47278,55,37.76,1.54,4.21,0.03
8287,32,47278,55,37.76,1.54,4.21,0.03
8288,32,47278,55,37.76,1.54,4.21,0.03
8289,32,47278,55,37.76,1.54,4.21,0.03
8290,32,47278,55,37.76,1.54,4.21,0.03
8291,32,47278,55,37.76,1.54,4.21,0.03
8292,32,47278,55,37.76,1.54,4.21,0.03
8293,32,47278,55,37.76,1.54,4.21,0.03
8294,32,47278,55,37.76,1.54,4.21,0.03
8295,32,47278,55,37.76,1.54,4.21,0.03
8296,32,47278,55,37.76,1.54,4.21,0.03
8297,32,47278,55,37.76,1.54,4.21,0.03
8298,32,47278,55,37.76,1.54,4.21,0.03
8299,32,47278,55,37.76,1.54,4.21,0.03
8300,32,47278,55,37.76,1.54,4.21,0.03
8301,32,47278,55,37.76,1.54,4.21,0.03
8302,32,47278,55,37.76,1.54,4.21,0.03
8303,32,47278,55,37.76,1.54,4.21,0.03
8304,32,47278,55,37.76,1.54,4.21,0.03
8305,32,47278,55,37.76,1.54,4.21,0.03
8306,32,47278,55,37.76,1.54,4.21,0.03
8307,32,47278,55,37.76,1.54,4.21,0.03
8308,32,47278,55,37.76,1.54,4.21,0.03
8309,32,47278,55,37.76,1.54,4.21,0.03
8310,32,47278,55,37.76,1.54,4.21,0.03
8311,32,47278,55,37.76,1.54,4.21,0.03
8312,32,47278,55,37.76,1.54,4.21,0.03
8313,32,47278,55,37.76,1.54,4.21,0.03
8314,32,47278,55,37.76,1.54,4.21,0.03
8315,32,47278,55,37.76,1.54,4.21,0.03
8316,32,47278,55,37.76,1.54,4.21,0.03
8317,32,47278,55,37.76,1.54,4.21,0.03
8318,32,47278,55,37.76,1.54,4.21,0.03
8319,32,47278,55,37.76,1.54,4.21,0.03
8320,32,47278,55,37.76,1.54,4.21,0.03
8321,32,47278,55,37.76,1.54,4.21,0.03
8322,32,47278,55,37.76,1.54,4.21,0.03
8323,32,47278,55,37.76,1.54,4.21,0.03
8324,32,47278,55,37.76,1.54,4.21,0.03
8325,32,47278,55,37.76,1.54,4.21,0.03
8326,32,47278,55,37.76,1.54,4.21,0.03
8327,32,47278,55,37.76,1.54,4.21,0.03
8328,32,47278,55,37.76,1.54,4.21,0.03
8329,32,47278,55,37.76,1.54,4.21,0.03
8330,32,47278,55,37.76,1.54,4.21,0.03
8331,32,47278,55,37.76,1.54,4.21,0.03
8332,32,47278,55,37.76,1.54,4.21,0.03
8333,32,47278,55,37.76,1.54,4.21,0.03
8334,32,47278,55,37.76,1.54,4.21,0.03
8335,32,47278,55,37.76,1.54,4.21,0.03
8336,32,47278,55,37.76,1.54,4.21,0.03
8337,32,47278,55,37.76,1.54,4.21,0.03
8338,32,47278,55,37.76,1.54,4.21,0.03
8339,32,47278,55,37.76,1.54,4.21,0.03
8340,32,47278,55,37.76,1.54,4.21,0.03
8341,32,47278,55,37.76,1.54,4.21,0.03
8342,32,47278,55,37.76,1.54,4.21,0.03
8343,32,47278,55,37.76,1.54,4.21,0.03
8344,32,47278,55,37.76,1.54,4.21,0.03
8345,32,47278,55,37.76,1.54,4.21,0.03
8346,32,47278,55,37.76,1.54,4.21,0.03
8347,32,47278,55,37.76,1.54,4.21,0.03
8348,32,47278,55,37.76,1.54,4.21,0.03
8349,32,47278,55,37.76,1.54,4.21,0.03
8350,32,47278,55,37.76,1.54,4.21,0.03
8351,32,47278,55,37.76,1.54,4.21,0.03
8352,32,47278,55,37.76,1.54,4.21,0.03
8353,32,47278,55,37.76,1.54,4.21,0.03
8354,32,47278,55,37.76,1.54,4.21,0.03
8355,32,47278,55,37.76,1.54,4.21,0.03
8356,32,47278,55,37.76,1.54,4.21,0.03
8357,32,47278,55,37.76,1.54,4.21,0.03
8358,32,47278,55,37.76,1.54,4.21,0.03
8359,32,47278,55,37.76,1.54,4.21,0.03
8360,32,47278,55,37.76,1.54,4.21,0.03
8361,32,47278,55,37.76,1.54,4.21,0.03
8362,32,47278,55,37.76,1.54,4.21,0.03
8363,32,47278,55,37.76,1.54,4.21,0.03
8364,32,47278,55,37.76,1.54,4.21,0.03
8365,32,47278,55,37.76,1.54,4.21,0.03
8366,32,47278,55,37.76,1.54,4.21,0.03
8367,32,47278,55,37.76,1.54,4.21,0.03
8368,32,47278,55,37.76,1.54,4.21,0.03
8369,32,47278,55,37.76,1.54,4.21,0.03
8370,32,47278,55,37.76,1.54,4.21,0.03
8371,32,47278,55,37.76,1.54,4.21,0.03
8372,32,47278,55,37.76,1.54,4.21,0.03
8373,32,47278,55,37.76,1.54,4.21,0.03
8374,32,47278,55,37.76,1.54,4.21,0.03
8375,32,47278,55,37.76,1.54,4.21,0.03
8376,32,47278,55,37.76,1.54,4.21,0.03
8377,32,47278,55,37.76,1.54,4.21,0.03
8378,32,47278,55,37.76,1.54,4.21,0.03
8379,32,47278,55,37.76,1.54,4.21,0.03
8380,32,47278,55,37.76,1.54,4.21,0.03
8381,32,47278,55,37.76,1.54,4.21,0.03
8382,32,47278,55,37.76,1.54,4.21,0.03
8383,32,47278,55,37.76,1.54,4.21,0.03
8384,32,47278,55,37.76,1.54,4.21,0.03
8385,32,47278,55,37.76,1.54,4.21,0.03
8386,32,47278,55,37.76,1.54,4.21,0.03
8387,32,47278,55,37.76,1.54,4.21,0.03
8388,32,47278,55,37.76,1.54,4.21,0.03
8389,32,47278,55,37.76,1.54,4.21,0.03
8390,32,47278,55,37.76,1.54,4.21,0.03
8391,32,47282,55,37.76,1.54,4.21,0.03
8392,32,47282,55,37.76,1.54,4.21,0.03
8393,32,47282,55,37.76,1.54,4.21,0.03
8394,32,47282,55,37.76,1.54,4.21,0.03
8395,32,47282,55,37.76,1.54,4.21,0.03
8396,32,47282,55,37.76,1.54,4.21,0.03
8397,32,47282,55,37.76,1.54,4.21,0.03
8398,32,47282,55,37.76,1.54,4.21,0.03
8399,32,47282,55,37.76,1.54,4.21,0.03
8400,32,47282,55,37.76,1.54,4.21,0.03
8401,32,47282,55,37.76,1.54,4.21,0.03
8402,32,47282,55,37.76,1.54,4.21,0.03
8403,32,47282,55,37.76,1.54,4.21,0.03
8404,32,47282,55,37.76,1.54,4.21,0.03
8405,32,47282,55,37.76,1.54,4.21,0.03
8406,32,47282,55,37.76,1.54,4.21,0.03
8407,32,47282,55,37.76,1.54,4.21,0.03
8408,32,47282,55,37.76,1.54,4.21,0.03
8409,32,47282,55,37.76,1.54,4.21,0.03
8410,32,47282,55,37.76,1.54,4.21,0.03
8411,32,47282,55,37.76,1.54,4.21,0.03
8412,32,47282,55,37.76,1.54,4.21,0.03
8413,32,47282,55,37.76,1.54,4.21,0.03
8414,32,47282,55,37.76,1.54,4.21,0.03
8415,32,47282,55,37.76,1.54,4.21,0.03
8416,32,47282,55,37.76,1.54,4.21,0.03
8417,32,47282,55,37.76,1.54,4.21,0.03
8418,32,47282,55,37.76,1.54,4.21,0.03
8419,32,47282,55,37.76,1.54,4.21,0.03
8420,32,47282,55,37.76,1.54,4.21,0.03
8421,32,47282,55,37.76,1.54,4.21,0.03
8422,32,47282,55,37.76,1.54,4.21,0.03
8423,32,47282,55,37.76,1.54,4.21,0.03
8424,32,47282,55,37.76,1.54,4.21,0.03
8425,32,47282,55,37.76,1.54,4.21,0.03
8426,32,47282,55,37.76,1.54,4.21,0.03
8427,32,47282,55,37.76,1.54,4.21,0.03
8428,32,47282,55,37.76,1.54,4.21,0.03
8429,32,47282,55,37.76,1.54,4.21,0.03
8430,32,47282,55,37.76,1.54,4.21,0.03
8431,32,47282,55,37.76,1.54,4.21,0.03
8432,32,47282,55,37.76,1.54,4.21,0.03
8433,32,47282,55,37.76,1.54,4.21,0.03
8434,32,47282,55,37.76,1.54,4.21,0.03
8435,32,47282,55,37.76,1.54,4.21,0.03
8436,32,47282,55,37.76,1.54,4.21,0.03
8437,32,47282,55,37.76,1.54,4.21,0.03
8438,32,47282,55,37.76,1.54,4.21,0.03
8439,32,47282,55,37.76,1.54,4.21,0.03
8440,32,47282,55,37.76,1.54,4.21,0.03
8441,32,47282,55,37.76,1.54,4.21,0.03
8442,32,47282,55,37.76,1.54,4.21,0.03
8443,32,47282,55,37.76,1.54,4.21,0.03
8444,32,47282,55,37.76,1.54,4.21,0.03
8445,32,47282,55,37.76,1.54,4.21,0.03
8446,32,47282,55,37.76,1.54,4.21,0.03
8447,32,47282,55,37.76,1.54,4.21,0.03
8448,32,47282,55,37.76,1.54,4.21,0.03
8449,32,47282,55,37.76,1.54,4.21,0.03
8450,32,47282,55,37.76,1.54,4.21,0.03
8451,32,47284,55,37.79,1.55,4.2,0.03
8452,32,47284,55,37.79,1.55,4.2,0.03
8453,32,47284,55,37.79,1.55,4.2,0.03
8454,32,47284,55,37.79,1.55,4.2,0.03
8455,32,47284,55,37.79,1.55,4.2,0.03
8456,32,47284,55,37.79,1.55,4.2,0.03
8457,32,47284,55,37.79,1.55,4.2,0.03
8458,32,47284,55,37.79,1.55,4.2,0.03
8459,32,47284,55,37.79,1.55,4.2,0.03
8460,32,47284,55,37.79,1.55,4.2,0.03
8461,32,47284,55,37.79,1.55,4.2,0.03
8462,32,47284,55,37.79,1.55,4.2,0.03
8463,32,47284,55,37.79,1.55,4.2,0.03
8464,32,47284,55,37.79,1.55,4.2,0.03
8465,32,47284,55,37.79,1.55,4.2,0.03
8466,32,47284,55,37.79,1.55,4.2,0.03
8467,32,47284,55,37.79,1.55,4.2,0.03
8468,32,47284,55,37.79,1.55,4.2,0.03
8469,32,47284,55,37.79,1.55,4.2,0.03
8470,32,47284,55,37.79,1.55,4.2,0.03
8471,32,47284,55,37.79,1.55,4.2,0.03
8472,32,47284,55,37.79,1.55,4.2,0.03
8473,32,47284,55,37.79,1.55,4.2,0.03
8474,32,47284,55,37.79,1.55,4.2,0.03
8475,32,47284,55,37.79,1.55,4.2,0.03
8476,32,47284,55,37.79,1.55,4.2,0.03
8477,32,47284,55,37.79,1.55,4.2,0.03
8478,32,47284,55,37.79,1.55,4.2,0.03
8479,32,47284,55,37.79,1.55,4.2,0.03
8480,32,47284,55,37.79,1.55,4.2,0.03
8481,32,47284,55,37.79,1.55,4.2,0.03
8482,32,47284,55,37.79,1.55,4.2,0.03
8483,32,47284,55,37.79,1.55,4.2,0.03
8484,32,47284,55,37.79,1.55,4.2,0.03
8485,32,47284,55,37.79,1.55,4.2,0.03
8486,32,47284,55,37.79,1.55,4.2,0.03
8487,32,47284,55,37.79,1.55,4.2,0.03
8488,32,47284,55,37.79,1.55,4.2,0.03
8489,32,47284,55,37.79,1.55,4.2,0.03
8490,32,47284,55,37.79,1.55,4.2,0.03
8491,32,47284,55,37.79,1.55,4.2,0.03
8492,32,47284,55,37.79,1.55,4.2,0.03
8493,32,47284,55,37.79,1.55,4.2,0.03
8494,32,47284,55,37.79,1.55,4.2,0.03
8495,32,47284,55,37.79,1.55,4.2,0.03
8496,32,47284,55,37.79,1.55,4.2,0.03
8497,32,47284,55,37.79,1.55,4.2,0.03
8498,32,47284,55,37.79,1.55,4.2,0.03
8499,32,47284,55,37.79,1.55,4.2,0.03
8500,32,47284,55,37.79,1.55,4.2,0.03
8501,32,47284,55,37.79,1.55,4.2,0.03
8502,32,47284,55,37.79,1.55,4.2,0.03
8503,32,47284,55,37.79,1.55,4.2,0.03
8504,32,47284,55,37.79,1.55,4.2,0.03
8505,32,47284,55,37.79,1.55,4.2,0.03
8506,32,47284,55,37.79,1.55,4.2,0.03
8507,32,47284,55,37.79,1.55,4.2,0.03
8508,32,47284,55,37.79,1.55,4.2,0.03
8509,32,47284,55,37.79,1.55,4.2,0.03
8510,32,47284,55,37.79,1.55,4.2,0.03
8511,32,47284,55,37.79,1.55,4.2,0.03
8512,32,47284,55,37.79,1.55,4.2,0.03
8513,32,47284,55,37.79,1.55,4.2,0.03
8514,32,47284,55,37.79,1.55,4.2,0.03
8515,32,47284,55,37.79,1.55,4.2,0.03
8516,32,47284,55,37.79,1.55,4.2,0.03
8517,32,47284,55,37.79,1.55,4.2,0.03
8518,32,47284,55,37.79,1.55,4.2,0.03
8519,32,47284,55,37.79,1.55,4.2,0.03
8520,32,47284,55,37.79,1.55,4.2,0.03
8521,32,47284,55,37.79,1.55,4.2,0.03
8522,32,47284,55,37.79,1.55,4.2,0.03
8523,32,47284,55,37.79,1.55,4.2,0.03
8524,32,47284,55,37.79,1.55,4.2,0.03
8525,32,47284,55,37.79,1.55,4.2,0.03
8526,32,47284,55,37.79,1.55,4.2,0.03
8527,32,47284,55,37.79,1.55,4.2,0.03
8528,32,47284,55,37.79,1.55,4.2,0.03
8529,32,47284,55,37.79,1.55,4.2,0.03
8530,32,47284,55,37.79,1.55,4.2,0.03
8531,32,47284,55,37.79,1.55,4.2,0.03
8532,32,47284,55,37.79,1.55,4.2,0.03
8533,32,47284,55,37.79,1.55,4.2,0.03
8534,32,47284,55,37.79,1.55,4.2,0.03
8535,32,47284,55,37.79,1.55,4.2,0.03
8536,32,47284,55,37.79,1.55,4.2,0.03
8537,32,47284,55,37.79,1.55,4.2,0.03
8538,32,47284,55,37.79,1.55,4.2,0.03
8539,32,47284,55,37.79,1.55,4.2,0.03
8540,32,47284,55,37.79,1.55,4.2,0.03
8541,32,47284,55,37.79,1.55,4.2,0.03
8542,32,47284,55,37.79,1.55,4.2,0.03
8543,32,47284,55,37.79,1.55,4.2,0.03
8544,32,47284,55,37.79,1.55,4.2,0.03
8545,32,47286,55,37.82,1.59,4.2,0.03
8546,32,47286,55,37.82,1.59,4.2,0.03
8547,32,47286,55,37.82,1.59,4.2,0.03
8548,32,47286,55,37.82,1.59,4.2,0.03
8549,32,47286,55,37.82,1.59,4.2,0.03
8550,32,47286,55,37.82,1.59,4.2,0.03
8551,32,47286,55,37.82,1.59,4.2,0.03
8552,32,47286,55,37.82,1.59,4.2,0.03
8553,32,47286,55,37.82,1.59,4.2,0.03
8554,32,47286,55,37.82,1.59,4.2,0.03
8555,32,47286,55,37.82,1.59,4.2,0.03
8556,32,47286,55,37.82,1.59,4.2,0.03
8557,32,47286,55,37.82,1.59,4.2,0.03
8558,32,47286,55,37.82,1.59,4.2,0.03
8559,32,47286,55,37.82,1.59,4.2,0.03
8560,32,47286,55,37.82,1.59,4.2,0.03
8561,32,47286,55,37.82,1.59,4.2,0.03
8562,32,47286,55,37.82,1.59,4.2,0.03
8563,32,47286,55,37.82,1.59,4.2,0.03
8564,32,47286,55,37.82,1.59,4.2,0.03
8565,32,47298,55,37.82,1.59,4.2,0.03
8566,32,47298,55,37.82,1.59,4.2,0.03
8567,32,47298,55,37.82,1.59,4.2,0.03
8568,32,47298,55,37.82,1.59,4.2,0.03
8569,32,47298,55,37.82,1.59,4.2,0.03
8570,32,47298,55,37.82,1.59,4.2,0.03
8571,32,47298,55,37.82,1.59,4.2,0.03
8572,32,47298,55,37.82,1.59,4.2,0.03
8573,32,47298,55,37.82,1.59,4.2,0.03
8574,32,47298,55,37.82,1.59,4.2,0.03
