[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6936,32,22102,27594.0,18.39,0.54,4.39,0.07
6937,32,22102,27594.0,18.39,0.54,4.39,0.07
6938,32,22102,27594.0,18.39,0.54,4.39,0.07
6939,32,22102,27594.0,18.39,0.54,4.39,0.07
6940,32,22102,27594.0,18.39,0.54,4.39,0.07
6941,32,22102,27594.0,18.39,0.54,4.39,0.07
6942,32,22102,27594.0,18.39,0.54,4.39,0.07
6943,32,22102,27594.0,18.39,0.54,4.39,0.07
6944,32,22102,27594.0,18.39,0.54,4.39,0.07
6945,32,22102,27594.0,18.39,0.54,4.39,0.07
6946,32,22102,27594.0,18.39,0.54,4.39,0.07
6947,32,22102,27594.0,18.39,0.54,4.39,0.07
6948,32,22102,27594.0,18.39,0.54,4.39,0.07
6949,32,22102,27594.0,18.39,0.54,4.39,0.07
6950,32,22102,27594.0,18.39,0.54,4.39,0.07
6951,32,22102,27594.0,18.39,0.54,4.39,0.07
6952,32,22102,27594.0,18.39,0.54,4.39,0.07
6953,32,22102,27594.0,18.39,0.54,4.39,0.07
6954,32,22102,27594.0,18.39,0.54,4.39,0.07
6955,32,22102,27594.0,18.39,0.54,4.39,0.07
6956,32,22102,27594.0,18.39,0.54,4.39,0.07
6957,32,22102,27594.0,18.39,0.54,4.39,0.07
6958,32,22102,27594.0,18.39,0.54,4.39,0.07
6959,32,22102,27594.0,18.39,0.54,4.39,0.07
6960,32,22102,27594.0,18.39,0.54,4.39,0.07
6961,32,22102,27594.0,18.39,0.54,4.39,0.07
6962,32,22102,27594.0,18.39,0.54,4.39,0.07
6963,32,22102,27594.0,18.39,0.54,4.39,0.07
6964,32,22102,27594.0,18.39,0.54,4.39,0.07
6965,32,22102,27594.0,18.39,0.54,4.39,0.07
6966,32,22102,27594.0,18.39,0.54,4.39,0.07
6967,32,22102,27594.0,18.39,0.54,4.39,0.07
6968,32,22102,27594.0,18.39,0.54,4.39,0.07
6969,32,22102,27594.0,18.39,0.54,4.39,0.07
6970,32,22102,27594.0,18.39,0.54,4.39,0.07
6971,32,22102,27594.0,18.39,0.54,4.39,0.07
6972,32,22102,27594.0,18.39,0.54,4.39,0.07
6973,32,22102,27594.0,18.39,0.54,4.39,0.07
6974,32,22102,27594.0,18.39,0.54,4.39,0.07
6975,32,22102,27594.0,18.39,0.54,4.39,0.07
6976,32,22102,27594.0,18.39,0.54,4.39,0.07
6977,32,22102,27594.0,18.39,0.54,4.39,0.07
6978,32,22102,27594.0,18.39,0.54,4.39,0.07
6979,32,22102,27594.0,18.39,0.54,4.39,0.07
6980,32,22102,27594.0,18.39,0.54,4.39,0.07
6981,32,22102,27594.0,18.39,0.54,4.39,0.07
6982,32,22102,27594.0,18.39,0.54,4.39,0.07
6983,32,22102,27594.0,18.39,0.54,4.39,0.07
6984,32,22102,27594.0,18.39,0.54,4.39,0.07
6985,32,22102,27594.0,18.39,0.55,4.39,0.07
6986,32,22102,27594.0,18.39,0.55,4.39,0.07
6987,32,22102,27594.0,18.39,0.55,4.39,0.07
6988,32,22102,27594.0,18.39,0.55,4.39,0.07
6989,32,22102,27594.0,18.39,0.55,4.39,0.07
6990,32,22102,27594.0,18.39,0.55,4.39,0.07
6991,32,22102,27594.0,18.39,0.55,4.39,0.07
6992,32,22102,27594.0,18.39,0.55,4.39,0.07
6993,32,22102,27594.0,18.39,0.55,4.39,0.07
6994,32,22102,27594.0,18.39,0.55,4.39,0.07
6995,32,22102,27594.0,18.39,0.55,4.39,0.07
6996,32,22102,27594.0,18.39,0.55,4.39,0.07
6997,32,22102,27594.0,18.39,0.55,4.39,0.07
6998,32,22102,27594.0,18.39,0.55,4.39,0.07
6999,32,22102,27594.0,18.39,0.55,4.39,0.07
7000,32,22102,27594.0,18.39,0.55,4.39,0.07
7001,32,22102,27594.0,18.39,0.55,4.39,0.07
7002,32,22102,27594.0,18.39,0.55,4.39,0.07
7003,32,22102,27594.0,18.39,0.55,4.39,0.07
7004,32,22102,27594.0,18.39,0.55,4.39,0.07
7005,32,22102,27594.0,18.39,0.55,4.39,0.07
7006,32,22102,27594.0,18.39,0.55,4.39,0.07
7007,32,22102,27594.0,18.39,0.55,4.39,0.07
7008,32,22102,27594.0,18.39,0.55,4.39,0.07
7009,32,22102,27594.0,18.39,0.55,4.39,0.07
7010,32,22102,27594.0,18.39,0.55,4.39,0.07
7011,32,22102,27594.0,18.39,0.55,4.39,0.07
7012,32,22102,27594.0,18.39,0.55,4.39,0.07
7013,32,22102,27594.0,18.39,0.55,4.39,0.07
7014,32,22102,27594.0,18.39,0.55,4.39,0.07
7015,32,22102,27594.0,18.39,0.55,4.39,0.07
7016,32,22102,27594.0,18.39,0.55,4.39,0.07
7017,32,22102,27594.0,18.39,0.55,4.39,0.07
7018,32,22102,27594.0,18.39,0.55,4.39,0.07
7019,32,22102,27594.0,18.39,0.55,4.39,0.07
7020,32,22102,27594.0,18.39,0.55,4.39,0.07
7021,32,22102,27594.0,18.39,0.55,4.39,0.07
7022,32,22102,27594.0,18.39,0.55,4.39,0.07
7023,32,22102,27594.0,18.39,0.55,4.39,0.07
7024,32,22102,27594.0,18.39,0.55,4.39,0.07
7025,32,22102,27594.0,18.39,0.55,4.39,0.07
7026,32,22102,27594.0,18.39,0.55,4.39,0.07
7027,32,22102,27594.0,18.39,0.55,4.39,0.07
7028,32,22102,27594.0,18.39,0.55,4.39,0.07
7029,32,22102,27594.0,18.39,0.55,4.39,0.07
7030,32,22102,27594.0,18.39,0.55,4.39,0.07
7031,32,22102,27594.0,18.39,0.55,4.39,0.07
7032,32,22102,27594.0,18.39,0.55,4.39,0.07
7033,32,22102,27594.0,18.39,0.55,4.39,0.07
7034,32,22102,27594.0,18.39,0.55,4.39,0.07
7035,32,22102,27594.0,18.39,0.55,4.39,0.07
7036,32,22102,27594.0,18.39,0.55,4.39,0.07
7037,32,22102,27594.0,18.39,0.55,4.39,0.07
7038,32,22102,27594.0,18.39,0.55,4.39,0.07
7039,32,22102,27594.0,18.39,0.55,4.39,0.07
7040,32,22102,27594.0,18.39,0.55,4.39,0.07
7041,32,22102,27594.0,18.39,0.55,4.39,0.07
7042,32,22102,27594.0,18.39,0.55,4.39,0.07
7043,32,22102,27594.0,18.39,0.55,4.39,0.07
7044,32,22102,27594.0,18.39,0.55,4.39,0.07
7045,32,22102,27594.0,18.39,0.55,4.39,0.07
7046,32,22102,27594.0,18.39,0.55,4.39,0.07
7047,32,22102,27594.0,18.39,0.55,4.39,0.07
7048,32,22102,27594.0,18.39,0.55,4.39,0.07
7049,32,22102,27594.0,18.39,0.55,4.39,0.07
7050,32,22102,27594.0,18.39,0.55,4.39,0.07
7051,32,22102,27594.0,18.39,0.55,4.39,0.07
7052,32,22102,27594.0,18.39,0.55,4.39,0.07
7053,32,22102,27594.0,18.39,0.55,4.39,0.07
7054,32,22102,27594.0,18.39,0.55,4.39,0.07
7055,32,22102,27594.0,18.39,0.55,4.39,0.07
7056,32,22102,27594.0,18.39,0.55,4.39,0.07
7057,32,22102,27594.0,18.39,0.55,4.39,0.07
7058,32,22102,27594.0,18.39,0.55,4.39,0.07
7059,32,22102,27594.0,18.39,0.55,4.39,0.07
7060,32,22102,27594.0,18.39,0.55,4.39,0.07
7061,32,22102,27594.0,18.39,0.55,4.39,0.07
7062,32,22102,27594.0,18.39,0.55,4.39,0.07
7063,32,22102,27594.0,18.39,0.55,4.39,0.07
7064,32,22102,27594.0,18.39,0.55,4.39,0.07
7065,32,22102,27594.0,18.39,0.55,4.39,0.07
7066,32,22102,27594.0,18.39,0.55,4.39,0.07
7067,32,22102,27594.0,18.39,0.55,4.39,0.07
7068,32,22102,27594.0,18.39,0.55,4.39,0.07
7069,32,22102,27594.0,18.39,0.55,4.39,0.07
7070,32,22102,27594.0,18.39,0.55,4.39,0.07
7071,32,22102,27594.0,18.39,0.55,4.39,0.07
7072,32,22102,27594.0,18.39,0.55,4.39,0.07
7073,32,22102,27594.0,18.39,0.55,4.39,0.07
7074,32,22102,27594.0,18.39,0.55,4.39,0.07
7075,32,22102,27594.0,18.39,0.55,4.39,0.07
7076,32,22102,27594.0,18.39,0.55,4.39,0.07
7077,32,22102,27594.0,18.39,0.55,4.39,0.07
7078,32,22102,27594.0,18.39,0.55,4.39,0.07
7079,32,22102,27594.0,18.39,0.55,4.39,0.07
7080,32,22102,27594.0,18.39,0.55,4.39,0.07
7081,32,22102,27594.0,18.39,0.55,4.39,0.07
7082,32,22102,27594.0,18.39,0.55,4.39,0.07
7083,32,22102,27594.0,18.39,0.55,4.39,0.07
7084,32,22102,27594.0,18.39,0.55,4.39,0.07
7085,32,22102,27594.0,18.39,0.55,4.39,0.07
7086,32,22102,27594.0,18.39,0.55,4.39,0.07
7087,32,22102,27594.0,18.39,0.55,4.39,0.07
7088,32,22102,27594.0,18.39,0.55,4.39,0.07
7089,32,22102,27594.0,18.39,0.55,4.39,0.07
7090,32,22102,27594.0,18.39,0.55,4.39,0.07
7091,32,22102,27594.0,18.39,0.55,4.39,0.07
7092,32,22102,27594.0,18.39,0.55,4.39,0.07
7093,32,22102,27594.0,18.39,0.55,4.39,0.07
7094,32,22102,27594.0,18.39,0.55,4.39,0.07
7095,32,22102,27594.0,18.39,0.55,4.39,0.07
7096,32,22102,27594.0,18.39,0.55,4.39,0.07
7097,32,22102,27594.0,18.39,0.55,4.39,0.07
7098,32,22102,27594.0,18.39,0.55,4.39,0.07
7099,32,22102,27594.0,18.39,0.55,4.39,0.07
7100,32,22102,27594.0,18.39,0.55,4.39,0.07
7101,32,22102,27594.0,18.39,0.55,4.39,0.07
7102,32,22102,27594.0,18.39,0.55,4.39,0.07
7103,32,22102,27594.0,18.39,0.55,4.39,0.07
7104,32,22102,27594.0,18.39,0.55,4.39,0.07
7105,32,22102,27594.0,18.39,0.55,4.39,0.07
7106,32,22102,27594.0,18.39,0.55,4.39,0.07
7107,32,22102,27594.0,18.39,0.55,4.39,0.07
7108,32,22102,27594.0,18.39,0.55,4.39,0.07
7109,32,22102,27594.0,18.39,0.55,4.39,0.07
7110,32,22102,27594.0,18.39,0.55,4.39,0.07
7111,32,22102,27594.0,18.39,0.55,4.39,0.07
7112,32,22102,27594.0,18.39,0.55,4.39,0.07
7113,32,22102,27594.0,18.39,0.55,4.39,0.07
7114,32,22102,27594.0,18.39,0.55,4.39,0.07
7115,32,22102,27594.0,18.39,0.55,4.39,0.07
7116,32,22102,27594.0,18.39,0.55,4.39,0.07
7117,32,22102,27594.0,18.39,0.55,4.39,0.07
7118,32,22102,27594.0,18.39,0.55,4.39,0.07
7119,32,22102,27594.0,18.39,0.55,4.39,0.07
7120,32,22102,27594.0,18.39,0.55,4.39,0.07
7121,32,22106,27670.0,18.39,0.53,4.39,0.07
7122,32,22106,27670.0,18.39,0.53,4.39,0.07
7123,32,22106,27670.0,18.39,0.53,4.39,0.07
7124,32,22106,27670.0,18.39,0.53,4.39,0.07
7125,32,22106,27670.0,18.39,0.53,4.39,0.07
7126,32,22106,27670.0,18.39,0.53,4.39,0.07
7127,32,22106,27670.0,18.39,0.53,4.39,0.07
7128,32,22106,27670.0,18.39,0.53,4.39,0.07
7129,32,22106,27670.0,18.39,0.53,4.39,0.07
7130,32,22106,27670.0,18.39,0.53,4.39,0.07
7131,32,22106,27670.0,18.39,0.53,4.39,0.07
7132,32,22106,27670.0,18.39,0.53,4.39,0.07
7133,32,22106,27670.0,18.39,0.53,4.39,0.07
7134,32,22106,27670.0,18.39,0.53,4.39,0.07
7135,32,22106,27670.0,18.39,0.53,4.39,0.07
7136,32,22106,27670.0,18.39,0.53,4.39,0.07
7137,32,22106,27670.0,18.39,0.53,4.39,0.07
7138,32,22106,27670.0,18.39,0.53,4.39,0.07
7139,32,22106,27670.0,18.39,0.53,4.39,0.07
7140,32,22106,27670.0,18.39,0.53,4.39,0.07
7141,32,22106,27670.0,18.39,0.53,4.39,0.07
7142,32,22106,27670.0,18.39,0.53,4.39,0.07
7143,32,22106,27670.0,18.39,0.53,4.39,0.07
7144,32,22106,27670.0,18.39,0.53,4.39,0.07
7145,32,22106,27670.0,18.39,0.53,4.39,0.07
7146,32,22106,27670.0,18.39,0.53,4.39,0.07
7147,32,22106,27670.0,18.39,0.53,4.39,0.07
7148,32,22106,27670.0,18.39,0.53,4.39,0.07
7149,32,22106,27670.0,18.39,0.53,4.39,0.07
7150,32,22106,27670.0,18.39,0.53,4.39,0.07
7151,32,22106,27670.0,18.39,0.53,4.39,0.07
7152,32,22106,27670.0,18.39,0.53,4.39,0.07
7153,32,22106,27670.0,18.39,0.53,4.39,0.07
7154,32,22106,27670.0,18.39,0.53,4.39,0.07
7155,32,22106,27670.0,18.39,0.53,4.39,0.07
7156,32,22106,27670.0,18.39,0.53,4.39,0.07
7157,32,22106,27670.0,18.39,0.53,4.39,0.07
7158,32,22106,27670.0,18.39,0.53,4.39,0.07
7159,32,22106,27670.0,18.39,0.53,4.39,0.07
7160,32,22106,27670.0,18.39,0.53,4.39,0.07
7161,32,22106,27670.0,18.39,0.53,4.39,0.07
7162,32,22106,27670.0,18.39,0.53,4.39,0.07
7163,32,22106,27670.0,18.39,0.53,4.39,0.07
7164,32,22106,27670.0,18.39,0.53,4.39,0.07
7165,32,22106,27670.0,18.39,0.53,4.39,0.07
7166,32,22106,27670.0,18.39,0.53,4.39,0.07
7167,32,22106,27670.0,18.39,0.53,4.39,0.07
7168,32,22106,27670.0,18.39,0.53,4.39,0.07
7169,32,22106,27670.0,18.39,0.53,4.39,0.07
7170,32,22106,27670.0,18.39,0.53,4.39,0.07
7171,32,22106,27670.0,18.39,0.53,4.39,0.07
7172,32,22106,27670.0,18.39,0.53,4.39,0.07
7173,32,22106,27670.0,18.39,0.53,4.39,0.07
7174,32,22106,27670.0,18.39,0.53,4.39,0.07
7175,32,22106,27670.0,18.39,0.53,4.39,0.07
7176,32,22106,27670.0,18.39,0.53,4.39,0.07
7177,32,22106,27670.0,18.39,0.53,4.39,0.07
7178,32,22106,27670.0,18.39,0.53,4.39,0.07
7179,32,22106,27670.0,18.39,0.53,4.39,0.07
7180,32,22106,27670.0,18.39,0.53,4.39,0.07
7181,32,22106,27670.0,18.39,0.53,4.39,0.07
7182,32,22106,27670.0,18.39,0.53,4.39,0.07
7183,32,22106,27670.0,18.39,0.53,4.39,0.07
7184,32,22106,27670.0,18.39,0.53,4.39,0.07
7185,32,22106,27670.0,18.39,0.53,4.39,0.07
7186,32,22106,27670.0,18.39,0.53,4.39,0.07
7187,32,22106,27670.0,18.39,0.53,4.39,0.07
7188,32,22106,27670.0,18.39,0.53,4.39,0.07
7189,32,22106,27670.0,18.39,0.53,4.39,0.07
7190,32,22106,27670.0,18.39,0.53,4.39,0.07
7191,32,22106,27670.0,18.39,0.57,4.38,0.07
7192,32,22106,27670.0,18.39,0.57,4.38,0.07
7193,32,22106,27670.0,18.39,0.57,4.38,0.07
7194,32,22106,27670.0,18.39,0.57,4.38,0.07
7195,32,22106,27670.0,18.39,0.57,4.38,0.07
7196,32,22106,27670.0,18.39,0.57,4.38,0.07
7197,32,22106,27670.0,18.39,0.57,4.38,0.07
7198,32,22106,27670.0,18.39,0.56,4.39,0.07
7199,32,22106,27670.0,18.39,0.56,4.39,0.07
7200,32,22106,27670.0,18.39,0.56,4.39,0.07
7201,32,22106,27670.0,18.39,0.56,4.39,0.07
7202,32,22106,27670.0,18.39,0.56,4.39,0.07
7203,32,22106,27670.0,18.39,0.56,4.39,0.07
7204,32,22106,27670.0,18.39,0.56,4.39,0.07
7205,32,22106,27670.0,18.39,0.56,4.39,0.07
7206,32,22106,27670.0,18.39,0.56,4.39,0.07
7207,32,22106,27670.0,18.39,0.56,4.39,0.07
7208,32,22106,27670.0,18.39,0.56,4.39,0.07
7209,32,22106,27670.0,18.39,0.56,4.39,0.07
7210,32,22106,27670.0,18.39,0.56,4.39,0.07
7211,32,22106,27670.0,18.39,0.56,4.39,0.07
7212,32,22106,27670.0,18.39,0.56,4.39,0.07
7213,32,22106,27670.0,18.39,0.56,4.39,0.07
7214,32,22106,27670.0,18.39,0.56,4.39,0.07
7215,32,22106,27670.0,18.39,0.56,4.39,0.07
7216,32,22106,27670.0,18.39,0.56,4.39,0.07
7217,32,22106,27670.0,18.39,0.56,4.39,0.07
7218,32,22106,27670.0,18.39,0.56,4.39,0.07
7219,32,22106,27670.0,18.39,0.56,4.39,0.07
7220,32,22106,27670.0,18.39,0.56,4.39,0.07
7221,32,22106,27670.0,18.39,0.56,4.39,0.07
7222,32,22106,27670.0,18.39,0.56,4.39,0.07
7223,32,22106,27670.0,18.39,0.56,4.39,0.07
7224,32,22106,27670.0,18.39,0.56,4.39,0.07
7225,32,22106,27670.0,18.39,0.56,4.39,0.07
7226,32,22106,27670.0,18.39,0.56,4.39,0.07
7227,32,22106,27670.0,18.39,0.56,4.39,0.07
7228,32,22106,27670.0,18.39,0.56,4.39,0.07
7229,32,22106,27670.0,18.39,0.56,4.39,0.07
7230,32,22106,27670.0,18.39,0.56,4.39,0.07
7231,32,22106,27670.0,18.39,0.56,4.39,0.07
7232,32,22106,27670.0,18.39,0.57,4.39,0.07
7233,32,22106,27670.0,18.39,0.57,4.39,0.07
7234,32,22106,27670.0,18.39,0.57,4.39,0.07
7235,32,22106,27670.0,18.39,0.57,4.39,0.07
7236,32,22106,27670.0,18.39,0.57,4.39,0.07
7237,32,22106,27670.0,18.39,0.57,4.39,0.07
7238,32,22106,27670.0,18.39,0.57,4.39,0.07
7239,32,22106,27670.0,18.39,0.57,4.39,0.07
7240,32,22106,27670.0,18.39,0.57,4.39,0.07
7241,32,22106,27670.0,18.39,0.57,4.39,0.07
7242,32,22106,27670.0,18.39,0.57,4.39,0.07
7243,32,22106,27670.0,18.39,0.57,4.39,0.07
7244,32,22106,27670.0,18.39,0.57,4.39,0.07
7245,32,22106,27670.0,18.39,0.57,4.39,0.07
7246,32,22106,27670.0,18.39,0.57,4.39,0.07
7247,32,22106,27670.0,18.39,0.57,4.39,0.07
7248,32,22106,27670.0,18.39,0.57,4.39,0.07
7249,32,22106,27670.0,18.39,0.57,4.39,0.07
7250,32,22106,27670.0,18.39,0.57,4.39,0.07
7251,32,22106,27670.0,18.39,0.57,4.39,0.07
7252,32,22106,27670.0,18.39,0.57,4.39,0.07
7253,32,22106,27670.0,18.39,0.57,4.39,0.07
7254,32,22106,27670.0,18.39,0.57,4.39,0.07
7255,32,22106,27670.0,18.39,0.57,4.39,0.07
7256,32,22106,27670.0,18.39,0.57,4.39,0.07
7257,32,22106,27670.0,18.39,0.57,4.39,0.07
7258,32,22106,27670.0,18.39,0.57,4.39,0.07
7259,32,22106,27670.0,18.39,0.57,4.39,0.07
7260,32,22106,27670.0,18.39,0.57,4.39,0.07
7261,32,22106,27670.0,18.39,0.57,4.39,0.07
7262,32,22106,27670.0,18.39,0.57,4.39,0.07
7263,32,22106,27670.0,18.39,0.57,4.39,0.07
7264,32,22106,27670.0,18.39,0.57,4.39,0.07
7265,32,22106,27670.0,18.39,0.58,4.38,0.07
7266,32,22106,27670.0,18.39,0.58,4.38,0.07
7267,32,22106,27670.0,18.39,0.58,4.38,0.07
7268,32,22106,27670.0,18.39,0.58,4.38,0.07
7269,32,22106,27670.0,18.39,0.58,4.38,0.07
7270,32,22106,27670.0,18.39,0.58,4.38,0.07
7271,32,22106,27670.0,18.39,0.58,4.38,0.07
7272,32,22106,27670.0,18.39,0.58,4.38,0.07
7273,32,22106,27670.0,18.39,0.58,4.38,0.07
7274,32,22106,27670.0,18.39,0.58,4.38,0.07
7275,32,22106,27670.0,18.39,0.58,4.38,0.07
7276,32,22106,27670.0,18.39,0.58,4.38,0.07
7277,32,22106,27670.0,18.39,0.58,4.38,0.07
7278,32,22106,27670.0,18.39,0.58,4.38,0.07
7279,32,22106,27670.0,18.39,0.58,4.38,0.07
7280,32,22106,27670.0,18.39,0.58,4.38,0.07
7281,32,22106,27670.0,18.39,0.58,4.38,0.07
7282,32,22106,27670.0,18.39,0.58,4.38,0.07
7283,32,22106,27670.0,18.39,0.58,4.38,0.07
7284,32,22106,27670.0,18.39,0.58,4.38,0.07
7285,32,22106,27670.0,18.39,0.58,4.38,0.07
7286,32,22106,27670.0,18.39,0.58,4.38,0.07
7287,32,22106,27670.0,18.39,0.58,4.38,0.07
7288,32,22106,27670.0,18.39,0.58,4.38,0.07
7289,32,22106,27670.0,18.39,0.58,4.38,0.07
7290,32,22106,27670.0,18.39,0.58,4.38,0.07
7291,32,22106,27670.0,18.39,0.58,4.38,0.07
7292,32,22106,27670.0,18.39,0.58,4.38,0.07
7293,32,22106,27670.0,18.39,0.58,4.38,0.07
7294,32,22106,27670.0,18.39,0.58,4.38,0.07
7295,32,22106,27670.0,18.39,0.58,4.38,0.07
7296,32,22106,27670.0,18.39,0.58,4.38,0.07
7297,32,22106,27670.0,18.39,0.58,4.38,0.07
7298,32,22106,27670.0,18.39,0.58,4.38,0.07
7299,32,22106,27670.0,18.39,0.58,4.38,0.07
7300,32,22106,27670.0,18.39,0.58,4.38,0.07
7301,32,22106,27670.0,18.39,0.58,4.38,0.07
7302,32,22106,27670.0,18.39,0.58,4.38,0.07
7303,32,22106,27670.0,18.39,0.58,4.38,0.07
7304,32,22106,27670.0,18.39,0.58,4.38,0.07
7305,32,22106,27670.0,18.39,0.58,4.38,0.07
7306,32,22106,27670.0,18.39,0.58,4.38,0.07
7307,32,22106,27670.0,18.39,0.58,4.38,0.07
7308,32,22106,27670.0,18.39,0.58,4.38,0.07
7309,32,22106,27670.0,18.39,0.58,4.38,0.07
7310,32,22106,27670.0,18.39,0.58,4.38,0.07
7311,32,22106,27670.0,18.39,0.58,4.38,0.07
7312,32,22106,27670.0,18.39,0.58,4.38,0.07
7313,32,22106,27670.0,18.39,0.58,4.38,0.07
7314,32,22106,27670.0,18.39,0.58,4.38,0.07
7315,32,22106,27670.0,18.39,0.58,4.38,0.07
7316,32,22106,27670.0,18.39,0.58,4.38,0.07
7317,32,22106,27670.0,18.39,0.58,4.38,0.07
7318,32,22106,27670.0,18.39,0.58,4.38,0.07
7319,32,22106,27670.0,18.39,0.58,4.38,0.07
7320,32,22106,27670.0,18.39,0.58,4.38,0.07
7321,32,22106,27670.0,18.39,0.58,4.38,0.07
7322,32,22106,27670.0,18.39,0.58,4.38,0.07
7323,32,22106,27670.0,18.39,0.58,4.38,0.07
7324,32,22106,27670.0,18.39,0.58,4.38,0.07
7325,32,22106,27670.0,18.39,0.58,4.38,0.07
7326,32,22106,27670.0,18.39,0.58,4.38,0.07
7327,32,22106,27670.0,18.39,0.58,4.38,0.07
7328,32,22106,27670.0,18.39,0.58,4.38,0.07
7329,32,22106,27670.0,18.39,0.58,4.38,0.07
7330,32,22106,27670.0,18.39,0.58,4.38,0.07
7331,32,22106,27670.0,18.39,0.58,4.38,0.07
7332,32,22106,27670.0,18.39,0.58,4.38,0.07
7333,32,22106,27670.0,18.39,0.58,4.38,0.07
7334,32,22106,27670.0,18.39,0.58,4.38,0.07
7335,32,22106,27670.0,18.39,0.58,4.38,0.07
7336,32,22106,27670.0,18.39,0.58,4.38,0.07
7337,32,22110,27670.0,18.39,0.55,4.39,0.07
7338,32,22110,27670.0,18.39,0.55,4.39,0.07
7339,32,22110,27670.0,18.39,0.55,4.39,0.07
7340,32,22110,27670.0,18.39,0.55,4.39,0.07
7341,32,22110,27670.0,18.39,0.55,4.39,0.07
7342,32,22110,27670.0,18.39,0.55,4.39,0.07
7343,32,22110,27670.0,18.39,0.55,4.39,0.07
7344,32,22110,27670.0,18.39,0.55,4.39,0.07
7345,32,22110,27670.0,18.39,0.55,4.39,0.07
7346,32,22110,27670.0,18.39,0.55,4.39,0.07
7347,32,22110,27670.0,18.39,0.55,4.39,0.07
7348,32,22110,27670.0,18.39,0.55,4.39,0.07
7349,32,22110,27670.0,18.39,0.55,4.39,0.07
7350,32,22110,27670.0,18.39,0.55,4.39,0.07
7351,32,22110,27670.0,18.39,0.55,4.39,0.07
7352,32,22110,27670.0,18.39,0.55,4.39,0.07
7353,32,22110,27670.0,18.39,0.55,4.39,0.07
7354,32,22110,27670.0,18.39,0.55,4.39,0.07
7355,32,22110,27670.0,18.39,0.55,4.39,0.07
7356,32,22110,27670.0,18.39,0.55,4.39,0.07
7357,32,22110,27670.0,18.39,0.55,4.39,0.07
7358,32,22110,27670.0,18.39,0.55,4.39,0.07
7359,32,22110,27670.0,18.39,0.55,4.39,0.07
7360,32,22110,27670.0,18.39,0.55,4.39,0.07
7361,32,22110,27670.0,18.39,0.55,4.39,0.07
7362,32,22110,27670.0,18.39,0.55,4.39,0.07
7363,32,22110,27670.0,18.39,0.55,4.39,0.07
7364,32,22110,27670.0,18.39,0.55,4.39,0.07
7365,32,22110,27670.0,18.39,0.55,4.39,0.07
7366,32,22110,27670.0,18.39,0.55,4.39,0.07
7367,32,22110,27670.0,18.39,0.55,4.39,0.07
7368,32,22110,27670.0,18.39,0.55,4.39,0.07
7369,32,22110,27670.0,18.39,0.55,4.39,0.07
7370,32,22110,27670.0,18.39,0.55,4.39,0.07
7371,32,22110,27670.0,18.39,0.55,4.39,0.07
7372,32,22110,27670.0,18.39,0.55,4.39,0.07
7373,32,22110,27670.0,18.39,0.55,4.39,0.07
7374,32,22110,27670.0,18.39,0.55,4.39,0.07
7375,32,22110,27670.0,18.39,0.55,4.39,0.07
7376,32,22110,27670.0,18.39,0.55,4.39,0.07
