[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6934,64,100962,21,14.31,1.41,2.12,0.3
6935,64,100962,21,14.31,1.41,2.12,0.3
6936,64,100962,21,14.31,1.41,2.12,0.3
6937,64,100962,21,14.31,1.41,2.12,0.3
6938,64,100962,21,14.31,1.41,2.12,0.3
6939,64,100962,21,14.31,1.41,2.12,0.3
6940,64,100962,21,14.31,1.41,2.12,0.3
6941,64,100962,21,14.31,1.41,2.12,0.3
6942,64,100962,21,14.31,1.41,2.12,0.3
6943,64,100962,21,14.31,1.41,2.12,0.3
6944,64,100962,21,14.31,1.41,2.12,0.3
6945,64,100962,21,14.31,1.41,2.12,0.3
6946,64,100962,21,14.31,1.41,2.12,0.3
6947,64,100962,21,14.31,1.41,2.12,0.3
6948,64,100962,21,14.31,1.41,2.12,0.3
6949,64,100962,21,14.31,1.41,2.12,0.3
6950,64,100962,21,14.31,1.41,2.12,0.3
6951,64,100962,21,14.31,1.41,2.12,0.3
6952,64,100962,21,14.31,1.41,2.12,0.3
6953,64,100962,21,14.31,1.41,2.12,0.3
6954,64,100962,21,14.31,1.41,2.12,0.3
6955,64,100962,21,14.31,1.41,2.12,0.3
6956,64,100962,21,14.31,1.41,2.12,0.3
6957,64,100962,21,14.31,1.41,2.12,0.3
6958,64,100962,21,14.31,1.41,2.12,0.3
6959,64,100962,21,14.31,1.41,2.12,0.3
6960,64,100962,21,14.31,1.41,2.12,0.3
6961,64,100962,21,14.31,1.41,2.12,0.3
6962,64,100962,21,14.31,1.41,2.12,0.3
6963,64,100962,21,14.31,1.41,2.12,0.3
6964,64,100962,21,14.31,1.41,2.12,0.3
6965,64,100962,21,14.31,1.41,2.12,0.3
6966,64,100962,21,14.31,1.41,2.12,0.3
6967,64,100962,21,14.31,1.41,2.12,0.3
6968,64,100962,21,14.31,1.41,2.12,0.3
6969,64,100962,21,14.31,1.41,2.12,0.3
6970,64,100962,21,14.31,1.41,2.12,0.3
6971,64,100962,21,14.31,1.41,2.12,0.3
6972,64,100962,21,14.31,1.41,2.12,0.3
6973,64,100962,21,14.31,1.41,2.12,0.3
6974,64,100962,21,14.31,1.41,2.12,0.3
6975,64,100962,21,14.31,1.41,2.12,0.3
6976,64,100962,21,14.31,1.41,2.12,0.3
6977,64,100962,21,14.31,1.41,2.12,0.3
6978,64,100962,21,14.31,1.41,2.12,0.3
6979,64,100962,21,14.31,1.41,2.12,0.3
6980,64,100962,21,14.31,1.41,2.12,0.3
6981,64,100962,21,14.31,1.41,2.12,0.3
6982,64,100962,21,14.31,1.41,2.12,0.3
6983,64,100962,21,14.31,1.41,2.12,0.3
6984,64,100962,21,14.31,1.41,2.12,0.3
6985,64,100962,21,14.31,1.41,2.12,0.3
6986,64,100962,21,14.31,1.41,2.12,0.3
6987,64,100962,21,14.31,1.41,2.12,0.3
6988,64,100962,21,14.31,1.41,2.12,0.3
6989,64,100962,21,14.31,1.41,2.12,0.3
6990,64,100962,21,14.31,1.41,2.12,0.3
6991,64,100962,21,14.31,1.41,2.12,0.3
6992,64,100962,21,14.31,1.41,2.12,0.3
6993,64,100962,21,14.31,1.41,2.12,0.3
6994,64,100962,21,14.31,1.41,2.12,0.3
6995,64,100962,21,14.31,1.41,2.12,0.3
6996,64,100962,21,14.31,1.41,2.12,0.3
6997,64,100962,21,14.31,1.41,2.12,0.3
6998,64,100962,21,14.31,1.41,2.12,0.3
6999,64,100962,21,14.31,1.41,2.12,0.3
7000,64,100962,21,14.31,1.41,2.12,0.3
7001,64,100962,21,14.31,1.41,2.12,0.3
7002,64,100962,21,14.31,1.41,2.12,0.3
7003,64,100962,21,14.31,1.41,2.12,0.3
7004,64,100962,21,14.31,1.41,2.12,0.3
7005,64,100962,21,14.31,1.41,2.12,0.3
7006,64,100962,21,14.31,1.41,2.12,0.3
7007,64,100962,21,14.31,1.41,2.12,0.3
7008,64,100962,21,14.31,1.41,2.12,0.3
7009,64,100962,21,14.31,1.41,2.12,0.3
7010,64,100962,21,14.31,1.41,2.12,0.3
7011,64,100962,21,14.31,1.41,2.12,0.3
7012,64,100962,21,14.31,1.41,2.12,0.3
7013,64,100962,21,14.31,1.41,2.12,0.3
7014,64,100962,21,14.31,1.41,2.12,0.3
7015,64,100962,21,14.31,1.41,2.12,0.3
7016,64,100962,21,14.31,1.41,2.12,0.3
7017,64,100962,21,14.31,1.41,2.12,0.3
7018,64,100962,21,14.31,1.41,2.12,0.3
7019,64,100962,21,14.31,1.41,2.12,0.3
7020,64,100962,21,14.31,1.41,2.12,0.3
7021,64,100962,21,14.31,1.41,2.12,0.3
7022,64,100962,21,14.31,1.41,2.12,0.3
7023,64,100962,21,14.31,1.41,2.12,0.3
7024,64,100962,21,14.31,1.41,2.12,0.3
7025,64,100962,21,14.31,1.41,2.12,0.3
7026,64,100962,21,14.31,1.41,2.12,0.3
7027,64,100962,21,14.31,1.41,2.12,0.3
7028,64,100962,21,14.31,1.41,2.12,0.3
7029,64,100962,21,14.31,1.41,2.12,0.3
7030,64,100962,21,14.31,1.41,2.12,0.3
7031,64,100962,21,14.31,1.41,2.12,0.3
7032,64,100962,21,14.31,1.41,2.12,0.3
7033,64,100962,21,14.31,1.41,2.12,0.3
7034,64,100962,21,14.31,1.41,2.12,0.3
7035,64,100962,21,14.31,1.41,2.12,0.3
7036,64,100962,21,14.31,1.41,2.12,0.3
7037,64,100962,21,14.31,1.41,2.12,0.3
7038,64,100962,21,14.31,1.41,2.12,0.3
7039,64,100962,21,14.31,1.41,2.12,0.3
7040,64,100962,21,14.31,1.41,2.12,0.3
7041,64,100962,21,14.31,1.41,2.12,0.3
7042,64,100962,21,14.31,1.41,2.12,0.3
7043,64,100962,21,14.31,1.41,2.12,0.3
7044,64,100962,21,14.31,1.41,2.12,0.3
7045,64,100962,21,14.31,1.41,2.12,0.3
7046,64,100962,21,14.31,1.41,2.12,0.3
7047,64,100962,21,14.31,1.41,2.12,0.3
7048,64,100962,21,14.31,1.41,2.12,0.3
7049,64,100962,21,14.31,1.41,2.12,0.3
7050,64,100962,21,14.31,1.41,2.12,0.3
7051,64,100962,21,14.31,1.41,2.12,0.3
7052,64,100962,21,14.31,1.41,2.12,0.3
7053,64,100962,21,14.31,1.41,2.12,0.3
7054,64,100962,21,14.31,1.41,2.12,0.3
7055,64,100962,21,14.31,1.41,2.12,0.3
7056,64,100962,21,14.31,1.41,2.12,0.3
7057,64,100962,21,14.31,1.41,2.12,0.3
7058,64,100962,21,14.31,1.41,2.12,0.3
7059,64,100962,21,14.31,1.41,2.12,0.3
7060,64,100962,21,14.31,1.41,2.12,0.3
7061,64,100962,21,14.31,1.41,2.12,0.3
7062,64,100962,21,14.31,1.41,2.12,0.3
7063,64,100962,21,14.31,1.41,2.12,0.3
7064,64,100962,21,14.31,1.41,2.12,0.3
7065,64,100962,21,14.31,1.41,2.12,0.3
7066,64,100962,21,14.31,1.41,2.12,0.3
7067,64,100962,21,14.31,1.41,2.12,0.3
7068,64,100962,21,14.31,1.41,2.12,0.3
7069,64,100962,21,14.31,1.41,2.12,0.3
7070,64,100962,21,14.31,1.41,2.12,0.3
7071,64,100962,21,14.31,1.41,2.12,0.3
7072,64,100962,21,14.31,1.41,2.12,0.3
7073,64,100962,21,14.31,1.41,2.12,0.3
7074,64,100962,21,14.31,1.41,2.12,0.3
7075,64,100962,21,14.31,1.41,2.12,0.3
7076,64,100962,21,14.31,1.41,2.12,0.3
7077,64,100962,21,14.31,1.41,2.12,0.3
7078,64,100962,21,14.31,1.41,2.12,0.3
7079,64,100962,21,14.31,1.41,2.12,0.3
7080,64,100962,21,14.31,1.41,2.12,0.3
7081,64,100962,21,14.31,1.41,2.12,0.3
7082,64,100962,21,14.31,1.41,2.12,0.3
7083,64,100962,21,14.31,1.41,2.12,0.3
7084,64,100962,21,14.31,1.41,2.12,0.3
7085,64,100962,21,14.31,1.41,2.12,0.3
7086,64,100962,21,14.31,1.41,2.12,0.3
7087,64,100962,21,14.31,1.41,2.12,0.3
7088,64,100962,21,14.31,1.41,2.12,0.3
7089,64,100962,21,14.31,1.41,2.12,0.3
7090,64,100962,21,14.31,1.41,2.12,0.3
7091,64,100962,21,14.31,1.41,2.12,0.3
7092,64,100962,21,14.31,1.41,2.12,0.3
7093,64,100962,21,14.31,1.41,2.12,0.3
7094,64,100962,21,14.31,1.41,2.12,0.3
7095,64,100962,21,14.31,1.41,2.12,0.3
7096,64,100962,21,14.31,1.41,2.12,0.3
7097,64,100962,21,14.31,1.41,2.12,0.3
7098,64,100962,21,14.31,1.41,2.12,0.3
7099,64,100962,21,14.31,1.41,2.12,0.3
7100,64,100962,21,14.31,1.41,2.12,0.3
7101,64,100962,21,14.31,1.41,2.12,0.3
7102,64,100962,21,14.31,1.41,2.12,0.3
7103,64,100962,21,14.31,1.41,2.12,0.3
7104,64,100962,21,14.31,1.41,2.12,0.3
7105,64,100962,21,14.31,1.41,2.12,0.3
7106,64,100962,21,14.31,1.41,2.12,0.3
7107,64,100964,21,14.29,1.42,2.12,0.3
7108,64,100972,21,14.29,1.41,2.12,0.3
7109,64,100972,21,14.29,1.41,2.12,0.3
7110,64,100972,21,14.29,1.41,2.12,0.3
7111,64,100972,21,14.29,1.41,2.12,0.3
7112,64,100972,21,14.29,1.41,2.12,0.3
7113,64,100972,21,14.29,1.41,2.12,0.3
7114,64,100972,21,14.29,1.41,2.12,0.3
7115,64,100972,21,14.29,1.41,2.12,0.3
7116,64,100972,21,14.29,1.41,2.12,0.3
7117,64,100972,21,14.29,1.41,2.12,0.3
7118,64,100972,21,14.29,1.41,2.12,0.3
7119,64,100972,21,14.29,1.41,2.12,0.3
7120,64,100972,21,14.29,1.41,2.12,0.3
7121,64,100972,21,14.29,1.41,2.12,0.3
7122,64,100972,21,14.29,1.41,2.12,0.3
7123,64,100972,21,14.29,1.41,2.12,0.3
7124,64,100972,21,14.29,1.41,2.12,0.3
7125,64,100972,21,14.29,1.41,2.12,0.3
7126,64,100972,21,14.29,1.41,2.12,0.3
7127,64,100972,21,14.29,1.41,2.12,0.3
7128,64,100972,21,14.29,1.41,2.12,0.3
7129,64,100972,21,14.29,1.41,2.12,0.3
7130,64,100972,21,14.29,1.41,2.12,0.3
7131,64,100972,21,14.29,1.41,2.12,0.3
7132,64,100972,21,14.29,1.41,2.12,0.3
7133,64,100972,21,14.29,1.41,2.12,0.3
7134,64,100972,21,14.29,1.41,2.12,0.3
7135,64,100972,21,14.29,1.41,2.12,0.3
7136,64,100972,21,14.29,1.41,2.12,0.3
7137,64,100972,21,14.29,1.41,2.12,0.3
7138,64,100972,21,14.29,1.41,2.12,0.3
7139,64,100972,21,14.29,1.41,2.12,0.3
7140,64,100972,21,14.29,1.41,2.12,0.3
7141,64,100972,21,14.29,1.41,2.12,0.3
7142,64,100972,21,14.29,1.41,2.12,0.3
7143,64,100972,21,14.29,1.41,2.12,0.3
7144,64,100972,21,14.29,1.41,2.12,0.3
7145,64,100972,21,14.29,1.41,2.12,0.3
7146,64,100972,21,14.29,1.41,2.12,0.3
7147,64,100972,21,14.29,1.41,2.12,0.3
7148,64,100972,21,14.29,1.41,2.12,0.3
7149,64,100972,21,14.29,1.41,2.12,0.3
7150,64,100972,21,14.29,1.41,2.12,0.3
7151,64,100972,21,14.29,1.41,2.12,0.3
7152,64,100972,21,14.29,1.41,2.12,0.3
7153,64,100972,21,14.29,1.41,2.12,0.3
7154,64,100972,21,14.29,1.41,2.12,0.3
7155,64,100972,21,14.29,1.41,2.12,0.3
7156,64,100972,21,14.29,1.41,2.12,0.3
7157,64,100972,21,14.29,1.41,2.12,0.3
7158,64,100972,21,14.29,1.41,2.12,0.3
7159,64,100972,21,14.29,1.41,2.12,0.3
7160,64,100972,21,14.29,1.41,2.12,0.3
7161,64,100972,21,14.29,1.41,2.12,0.3
7162,64,100972,21,14.29,1.41,2.12,0.3
7163,64,100972,21,14.29,1.41,2.12,0.3
7164,64,100972,21,14.29,1.41,2.12,0.3
7165,64,100972,21,14.29,1.41,2.12,0.3
7166,64,100972,21,14.29,1.41,2.12,0.3
7167,64,100972,21,14.29,1.41,2.12,0.3
7168,64,100972,21,14.29,1.41,2.12,0.3
7169,64,100972,21,14.29,1.4,2.12,0.3
7170,64,100972,21,14.29,1.4,2.12,0.3
7171,64,100972,21,14.29,1.4,2.12,0.3
7172,64,100972,21,14.29,1.4,2.12,0.3
7173,64,100972,21,14.29,1.4,2.12,0.3
7174,64,100972,21,14.29,1.4,2.12,0.3
7175,64,100972,21,14.29,1.4,2.12,0.3
7176,64,100972,21,14.29,1.4,2.12,0.3
7177,64,100972,21,14.29,1.4,2.12,0.3
7178,64,100972,21,14.29,1.4,2.12,0.3
7179,64,100972,21,14.29,1.4,2.12,0.3
7180,64,100972,21,14.29,1.4,2.12,0.3
7181,64,100972,21,14.29,1.4,2.12,0.3
7182,64,100972,21,14.29,1.4,2.12,0.3
7183,64,100972,21,14.29,1.4,2.12,0.3
7184,64,100972,21,14.29,1.4,2.12,0.3
7185,64,100972,21,14.29,1.4,2.12,0.3
7186,64,100972,21,14.29,1.4,2.12,0.3
7187,64,100972,21,14.29,1.4,2.12,0.3
7188,64,100972,21,14.29,1.4,2.12,0.3
7189,64,100972,21,14.29,1.4,2.12,0.3
7190,64,100972,21,14.29,1.4,2.12,0.3
7191,64,100972,21,14.29,1.4,2.12,0.3
7192,64,100972,21,14.29,1.4,2.12,0.3
7193,64,100972,21,14.29,1.4,2.12,0.3
7194,64,100972,21,14.29,1.4,2.12,0.3
7195,64,100972,21,14.29,1.4,2.12,0.3
7196,64,100972,21,14.29,1.4,2.12,0.3
7197,64,100972,21,14.29,1.4,2.12,0.3
7198,64,100972,21,14.29,1.4,2.12,0.3
7199,64,100972,21,14.29,1.4,2.12,0.3
7200,64,100972,21,14.29,1.4,2.12,0.3
7201,64,100972,21,14.29,1.4,2.12,0.3
7202,64,100972,21,14.29,1.4,2.12,0.3
7203,64,100972,21,14.29,1.4,2.12,0.3
7204,64,100972,21,14.29,1.4,2.12,0.3
7205,64,100972,21,14.29,1.4,2.12,0.3
7206,64,100972,21,14.29,1.4,2.12,0.3
7207,64,100972,21,14.29,1.4,2.12,0.3
7208,64,100972,21,14.29,1.4,2.12,0.3
7209,64,100972,21,14.29,1.4,2.12,0.3
7210,64,100972,21,14.29,1.4,2.12,0.3
7211,64,100972,21,14.29,1.39,2.12,0.3
7212,64,100972,21,14.29,1.39,2.12,0.3
7213,64,100972,21,14.29,1.39,2.12,0.3
7214,64,100972,21,14.29,1.39,2.12,0.3
7215,64,100972,21,14.29,1.39,2.12,0.3
7216,64,100972,21,14.29,1.39,2.12,0.3
7217,64,100972,21,14.29,1.39,2.12,0.3
7218,64,100972,21,14.29,1.39,2.12,0.3
7219,64,100972,21,14.29,1.39,2.12,0.3
7220,64,100972,21,14.29,1.39,2.12,0.3
7221,64,100972,21,14.29,1.39,2.12,0.3
7222,64,100972,21,14.29,1.39,2.12,0.3
7223,64,100972,21,14.29,1.39,2.12,0.3
7224,64,100972,21,14.29,1.39,2.12,0.3
7225,64,100972,21,14.29,1.39,2.12,0.3
7226,64,100972,21,14.29,1.39,2.12,0.3
7227,64,100972,21,14.29,1.39,2.12,0.3
7228,64,100972,21,14.29,1.39,2.12,0.3
7229,64,100972,21,14.29,1.39,2.12,0.3
7230,64,100972,21,14.29,1.39,2.12,0.3
7231,64,100972,21,14.29,1.39,2.12,0.3
7232,64,100972,21,14.29,1.39,2.12,0.3
7233,64,100972,21,14.29,1.39,2.12,0.3
7234,64,100972,21,14.29,1.39,2.12,0.3
7235,64,100972,21,14.29,1.39,2.12,0.3
7236,64,100972,21,14.29,1.39,2.12,0.3
7237,64,100972,21,14.29,1.39,2.12,0.3
7238,64,100972,21,14.29,1.39,2.12,0.3
7239,64,100972,21,14.29,1.39,2.12,0.3
7240,64,100972,21,14.29,1.39,2.12,0.3
7241,64,100972,21,14.29,1.39,2.12,0.3
7242,64,100972,21,14.29,1.39,2.12,0.3
7243,64,100972,21,14.29,1.39,2.12,0.3
7244,64,100972,21,14.29,1.39,2.12,0.3
7245,64,100972,21,14.29,1.39,2.12,0.3
7246,64,100972,21,14.29,1.39,2.12,0.3
7247,64,100972,21,14.29,1.39,2.12,0.3
7248,64,100972,21,14.29,1.39,2.12,0.3
7249,64,100972,21,14.29,1.39,2.12,0.3
7250,64,100972,21,14.29,1.39,2.12,0.3
7251,64,100972,21,14.29,1.39,2.12,0.3
7252,64,100972,21,14.29,1.39,2.12,0.3
7253,64,100972,21,14.29,1.39,2.12,0.3
7254,64,100972,21,14.29,1.39,2.12,0.3
7255,64,100972,21,14.29,1.39,2.12,0.3
7256,64,100972,21,14.29,1.39,2.12,0.3
7257,64,100972,21,14.29,1.39,2.12,0.3
7258,64,100972,21,14.29,1.39,2.12,0.3
7259,64,100972,21,14.29,1.39,2.12,0.3
7260,64,100972,21,14.29,1.39,2.12,0.3
7261,64,100972,21,14.29,1.39,2.12,0.3
7262,64,100972,21,14.29,1.39,2.12,0.3
7263,64,100972,21,14.29,1.39,2.12,0.3
7264,64,100972,21,14.29,1.39,2.12,0.3
7265,64,100972,21,14.29,1.39,2.12,0.3
7266,64,100972,21,14.29,1.39,2.12,0.3
7267,64,100972,21,14.29,1.39,2.12,0.3
7268,64,100972,21,14.29,1.39,2.12,0.3
7269,64,100972,21,14.29,1.39,2.12,0.3
7270,64,100972,21,14.29,1.39,2.12,0.3
7271,64,100972,21,14.29,1.39,2.12,0.3
7272,64,100972,21,14.29,1.39,2.12,0.3
7273,64,100972,21,14.29,1.39,2.12,0.3
7274,64,100972,21,14.29,1.39,2.12,0.3
7275,64,100972,21,14.29,1.39,2.12,0.3
7276,64,100972,21,14.29,1.39,2.12,0.3
7277,64,100972,21,14.29,1.39,2.12,0.3
7278,64,100972,21,14.29,1.39,2.12,0.3
7279,64,100972,21,14.29,1.39,2.12,0.3
7280,64,100972,21,14.29,1.39,2.12,0.3
7281,64,100972,21,14.29,1.39,2.12,0.3
7282,64,100972,21,14.29,1.39,2.12,0.3
7283,64,100972,21,14.29,1.39,2.12,0.3
7284,64,100972,21,14.29,1.39,2.12,0.3
7285,64,100972,21,14.29,1.39,2.12,0.3
7286,64,100972,21,14.29,1.39,2.12,0.3
7287,64,100972,21,14.29,1.39,2.12,0.3
7288,64,100972,21,14.29,1.39,2.12,0.3
7289,64,100972,21,14.29,1.39,2.12,0.3
7290,64,100972,21,14.29,1.39,2.12,0.3
7291,64,100972,21,14.29,1.39,2.12,0.3
7292,64,100972,21,14.29,1.39,2.12,0.3
7293,64,100972,21,14.29,1.39,2.12,0.3
7294,64,100972,21,14.29,1.39,2.12,0.3
7295,64,100974,21,14.28,1.38,2.12,0.3
7296,64,100974,21,14.28,1.38,2.12,0.3
7297,64,100974,21,14.28,1.38,2.12,0.3
7298,64,100974,21,14.28,1.38,2.12,0.3
7299,64,100974,21,14.28,1.38,2.12,0.3
7300,64,100974,21,14.28,1.38,2.12,0.3
7301,64,100974,21,14.28,1.38,2.12,0.3
7302,64,100974,21,14.28,1.38,2.12,0.3
7303,64,100974,21,14.28,1.38,2.12,0.3
7304,64,100974,21,14.28,1.38,2.12,0.3
7305,64,100974,21,14.28,1.38,2.12,0.3
7306,64,100974,21,14.28,1.38,2.12,0.3
7307,64,100974,21,14.28,1.38,2.12,0.3
7308,64,100974,21,14.28,1.38,2.12,0.3
7309,64,100974,21,14.28,1.38,2.12,0.3
7310,64,100974,21,14.28,1.38,2.12,0.3
7311,64,100974,21,14.28,1.38,2.12,0.3
7312,64,100974,21,14.28,1.38,2.12,0.3
7313,64,100974,21,14.28,1.38,2.12,0.3
7314,64,100974,21,14.28,1.38,2.12,0.3
7315,64,100974,21,14.28,1.38,2.12,0.3
7316,64,100974,21,14.28,1.38,2.12,0.3
7317,64,100974,21,14.28,1.38,2.12,0.3
7318,64,100974,21,14.28,1.38,2.12,0.3
7319,64,100974,21,14.28,1.38,2.12,0.3
7320,64,100974,21,14.28,1.38,2.12,0.3
7321,64,100974,21,14.28,1.38,2.12,0.3
7322,64,100974,21,14.28,1.38,2.12,0.3
7323,64,100974,21,14.28,1.38,2.12,0.3
7324,64,100974,21,14.28,1.38,2.12,0.3
7325,64,100974,21,14.28,1.38,2.12,0.3
7326,64,100974,21,14.28,1.38,2.12,0.3
7327,64,100974,21,14.28,1.38,2.12,0.3
7328,64,100974,21,14.28,1.38,2.12,0.3
7329,64,100974,21,14.28,1.38,2.12,0.3
7330,64,100974,21,14.28,1.38,2.12,0.3
7331,64,100974,21,14.28,1.38,2.12,0.3
7332,64,100974,21,14.28,1.38,2.12,0.3
7333,64,100974,21,14.28,1.38,2.12,0.3
7334,64,100974,21,14.28,1.38,2.12,0.3
7335,64,100974,21,14.28,1.38,2.12,0.3
7336,64,100974,21,14.28,1.38,2.12,0.3
7337,64,100974,21,14.28,1.38,2.12,0.3
7338,64,100974,21,14.28,1.38,2.12,0.3
7339,64,100974,21,14.28,1.38,2.12,0.3
7340,64,100974,21,14.28,1.38,2.12,0.3
7341,64,100974,21,14.28,1.38,2.12,0.3
7342,64,100974,21,14.28,1.38,2.12,0.3
7343,64,100974,21,14.28,1.38,2.12,0.3
7344,64,100974,21,14.28,1.38,2.12,0.3
7345,64,100974,21,14.28,1.38,2.12,0.3
7346,64,100974,21,14.28,1.38,2.12,0.3
7347,64,100974,21,14.28,1.38,2.12,0.3
7348,64,100974,21,14.28,1.38,2.12,0.3
7349,64,100974,21,14.28,1.38,2.12,0.3
7350,64,100974,21,14.28,1.38,2.12,0.3
7351,64,100974,21,14.28,1.38,2.12,0.3
7352,64,100974,21,14.28,1.38,2.12,0.3
7353,64,100974,21,14.28,1.38,2.12,0.3
7354,64,100974,21,14.28,1.38,2.12,0.3
7355,64,100974,21,14.28,1.38,2.12,0.3
7356,64,100974,21,14.28,1.38,2.12,0.3
7357,64,100974,21,14.28,1.38,2.12,0.3
7358,64,100974,21,14.28,1.38,2.12,0.3
7359,64,100974,21,14.28,1.38,2.12,0.3
7360,64,100974,21,14.28,1.38,2.12,0.3
7361,64,100974,21,14.28,1.38,2.12,0.3
7362,64,100974,21,14.28,1.38,2.12,0.3
7363,64,100974,21,14.28,1.38,2.12,0.3
7364,64,100978,21,14.27,1.39,2.12,0.3
7365,64,100978,21,14.27,1.39,2.12,0.3
7366,64,100978,21,14.27,1.39,2.12,0.3
7367,64,100978,21,14.27,1.39,2.12,0.3
7368,64,100980,21,14.26,1.39,2.12,0.3
7369,64,100980,21,14.26,1.39,2.12,0.3
7370,64,100980,21,14.26,1.39,2.12,0.3
7371,64,100980,21,14.26,1.39,2.12,0.3
7372,64,100980,21,14.26,1.39,2.12,0.3
7373,64,100980,21,14.26,1.39,2.12,0.3
7374,64,100980,21,14.26,1.39,2.12,0.3
7375,64,100980,21,14.26,1.39,2.12,0.3
7376,64,100980,21,14.26,1.39,2.12,0.3
7377,64,100980,21,14.26,1.39,2.12,0.3
7378,64,100980,21,14.26,1.39,2.12,0.3
7379,64,100980,21,14.26,1.39,2.12,0.3
7380,64,100980,21,14.26,1.39,2.12,0.3
7381,64,100980,21,14.26,1.39,2.12,0.3
7382,64,100980,21,14.26,1.39,2.12,0.3
7383,64,100980,21,14.26,1.39,2.12,0.3
7384,64,100980,21,14.26,1.39,2.12,0.3
7385,64,100980,21,14.26,1.39,2.12,0.3
7386,64,100980,21,14.26,1.39,2.12,0.3
7387,64,100980,21,14.26,1.39,2.12,0.3
7388,64,100980,21,14.26,1.39,2.12,0.3
7389,64,100980,21,14.26,1.39,2.12,0.3
7390,64,100980,21,14.26,1.39,2.12,0.3
7391,64,100980,21,14.26,1.39,2.12,0.3
7392,64,100980,21,14.26,1.39,2.12,0.3
7393,64,100980,21,14.26,1.39,2.12,0.3
7394,64,100980,21,14.26,1.39,2.12,0.3
7395,64,100980,21,14.26,1.39,2.12,0.3
7396,64,100980,21,14.26,1.39,2.12,0.3
7397,64,100980,21,14.26,1.39,2.12,0.3
7398,64,100980,21,14.26,1.39,2.12,0.3
7399,64,100980,21,14.26,1.39,2.12,0.3
7400,64,100980,21,14.26,1.39,2.12,0.3
7401,64,100980,21,14.26,1.39,2.12,0.3
7402,64,100980,21,14.26,1.39,2.12,0.3
7403,64,100980,21,14.26,1.39,2.12,0.3
7404,64,100980,21,14.26,1.39,2.12,0.3
7405,64,100980,21,14.26,1.39,2.12,0.3
7406,64,100980,21,14.26,1.39,2.12,0.3
7407,64,100980,21,14.26,1.39,2.12,0.3
7408,64,100980,21,14.26,1.39,2.12,0.3
7409,64,100980,21,14.26,1.39,2.12,0.3
7410,64,100980,21,14.26,1.39,2.12,0.3
7411,64,100980,21,14.26,1.39,2.12,0.3
7412,64,100980,21,14.26,1.39,2.12,0.3
7413,64,100980,21,14.26,1.39,2.12,0.3
7414,64,100980,21,14.26,1.39,2.12,0.3
7415,64,100980,21,14.26,1.39,2.12,0.3
7416,64,100980,21,14.26,1.39,2.12,0.3
7417,64,100980,21,14.26,1.39,2.12,0.3
7418,64,100980,21,14.26,1.39,2.12,0.3
7419,64,100980,21,14.26,1.39,2.12,0.3
7420,64,100980,21,14.26,1.39,2.12,0.3
7421,64,100980,21,14.26,1.39,2.12,0.3
7422,64,100980,21,14.26,1.39,2.12,0.3
7423,64,100980,21,14.26,1.39,2.12,0.3
7424,64,100980,21,14.26,1.39,2.12,0.3
7425,64,100980,21,14.26,1.39,2.12,0.3
7426,64,100980,21,14.26,1.39,2.12,0.3
7427,64,100980,21,14.26,1.39,2.12,0.3
7428,64,100980,21,14.26,1.39,2.12,0.3
7429,64,100980,21,14.26,1.39,2.12,0.3
7430,64,100980,21,14.26,1.39,2.12,0.3
7431,64,100980,21,14.26,1.39,2.12,0.3
7432,64,100980,21,14.26,1.39,2.12,0.3
7433,64,100980,21,14.26,1.39,2.12,0.3
7434,64,100980,21,14.32,1.42,2.12,0.3
