[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5437,64,101068,23,14.25,0.92,2.1,0.3
5438,64,101068,23,14.25,0.92,2.1,0.3
5439,64,101068,23,14.25,0.92,2.1,0.3
5440,64,101068,23,14.25,0.92,2.1,0.3
5441,64,101068,23,14.25,0.92,2.1,0.3
5442,64,101068,23,14.25,0.92,2.1,0.3
5443,64,101068,23,14.25,0.92,2.1,0.3
5444,64,101068,23,14.25,0.92,2.1,0.3
5445,64,101068,23,14.25,0.92,2.1,0.3
5446,64,101068,23,14.25,0.92,2.1,0.3
5447,64,101068,23,14.25,0.92,2.1,0.3
5448,64,101068,23,14.25,0.92,2.1,0.3
5449,64,101068,23,14.25,0.92,2.1,0.3
5450,64,101068,23,14.25,0.92,2.1,0.3
5451,64,101068,23,14.25,0.92,2.1,0.3
5452,64,101068,23,14.25,0.92,2.1,0.3
5453,64,101068,23,14.25,0.92,2.1,0.3
5454,64,101068,23,14.25,0.92,2.1,0.3
5455,64,101068,23,14.25,0.92,2.1,0.3
5456,64,101068,23,14.25,0.92,2.1,0.3
5457,64,101068,23,14.25,0.92,2.1,0.3
5458,64,101068,23,14.25,0.92,2.1,0.3
5459,64,101068,23,14.25,0.92,2.1,0.3
5460,64,101068,23,14.25,0.92,2.1,0.3
5461,64,101068,23,14.25,0.92,2.1,0.3
5462,64,101068,23,14.25,0.92,2.1,0.3
5463,64,101068,23,14.25,0.92,2.1,0.3
5464,64,101068,23,14.25,0.92,2.1,0.3
5465,64,101068,23,14.25,0.92,2.1,0.3
5466,64,101068,23,14.25,0.92,2.1,0.3
5467,64,101068,23,14.25,0.92,2.1,0.3
5468,64,101068,23,14.25,0.92,2.1,0.3
5469,64,101068,23,14.25,0.93,2.1,0.3
5470,64,101068,23,14.25,0.93,2.1,0.3
5471,64,101068,23,14.25,0.93,2.1,0.3
5472,64,101068,23,14.25,0.93,2.1,0.3
5473,64,101068,23,14.25,0.93,2.1,0.3
5474,64,101068,23,14.25,0.93,2.1,0.3
5475,64,101068,23,14.25,0.93,2.1,0.3
5476,64,101068,23,14.25,0.93,2.1,0.3
5477,64,101068,23,14.25,0.93,2.1,0.3
5478,64,101068,23,14.25,0.93,2.1,0.3
5479,64,101068,23,14.25,0.93,2.1,0.3
5480,64,101068,23,14.25,0.93,2.1,0.3
5481,64,101068,23,14.25,0.93,2.1,0.3
5482,64,101068,23,14.25,0.93,2.1,0.3
5483,64,101068,23,14.25,0.93,2.1,0.3
5484,64,101068,23,14.25,0.93,2.1,0.3
5485,64,101068,23,14.25,0.93,2.1,0.3
5486,64,101068,23,14.25,0.93,2.1,0.3
5487,64,101068,23,14.25,0.93,2.1,0.3
5488,64,101068,23,14.25,0.93,2.1,0.3
5489,64,101068,23,14.25,0.93,2.1,0.3
5490,64,101068,23,14.25,0.93,2.1,0.3
5491,64,101068,23,14.25,0.93,2.1,0.3
5492,64,101068,23,14.25,0.93,2.1,0.3
5493,64,101068,23,14.25,0.93,2.1,0.3
5494,64,101068,23,14.25,0.93,2.1,0.3
5495,64,101068,23,14.25,0.93,2.1,0.3
5496,64,101068,23,14.25,0.93,2.1,0.3
5497,64,101068,23,14.25,0.93,2.1,0.3
5498,64,101068,23,14.25,0.93,2.1,0.3
5499,64,101068,23,14.25,0.93,2.1,0.3
5500,64,101068,23,14.25,0.93,2.1,0.3
5501,64,101068,23,14.25,0.93,2.1,0.3
5502,64,101068,23,14.25,0.93,2.1,0.3
5503,64,101068,23,14.25,0.93,2.1,0.3
5504,64,101068,23,14.25,0.93,2.1,0.3
5505,64,101068,23,14.25,0.93,2.1,0.3
5506,64,101078,23,14.26,0.92,2.1,0.3
5507,64,101078,23,14.26,0.92,2.1,0.3
5508,64,101078,23,14.26,0.92,2.1,0.3
5509,64,101078,23,14.26,0.92,2.1,0.3
5510,64,101078,23,14.26,0.92,2.1,0.3
5511,64,101078,23,14.26,0.92,2.1,0.3
5512,64,101078,23,14.26,0.92,2.1,0.3
5513,64,101078,23,14.26,0.92,2.1,0.3
5514,64,101078,23,14.26,0.92,2.1,0.3
5515,64,101078,23,14.26,0.92,2.1,0.3
5516,64,101078,23,14.26,0.92,2.1,0.3
5517,64,101078,23,14.26,0.92,2.1,0.3
5518,64,101078,23,14.26,0.92,2.1,0.3
5519,64,101078,23,14.26,0.92,2.1,0.3
5520,64,101078,23,14.26,0.92,2.1,0.3
5521,64,101078,23,14.26,0.92,2.1,0.3
5522,64,101078,23,14.26,0.92,2.1,0.3
5523,64,101078,23,14.26,0.92,2.1,0.3
5524,64,101078,23,14.26,0.92,2.1,0.3
5525,64,101078,23,14.26,0.92,2.1,0.3
5526,64,101078,23,14.26,0.92,2.1,0.3
5527,64,101078,23,14.26,0.92,2.1,0.3
5528,64,101078,23,14.26,0.92,2.1,0.3
5529,64,101078,23,14.26,0.92,2.1,0.3
5530,64,101078,23,14.26,0.92,2.1,0.3
5531,64,101078,23,14.26,0.92,2.1,0.3
5532,64,101078,23,14.26,0.92,2.1,0.3
5533,64,101078,23,14.26,0.92,2.1,0.3
5534,64,101078,23,14.26,0.92,2.1,0.3
5535,64,101078,23,14.26,0.92,2.1,0.3
5536,64,101078,23,14.26,0.92,2.1,0.3
5537,64,101078,23,14.26,0.92,2.1,0.3
5538,64,101078,23,14.26,0.92,2.1,0.3
5539,64,101078,23,14.26,0.92,2.1,0.3
5540,64,101078,23,14.26,0.92,2.1,0.3
5541,64,101078,23,14.26,0.92,2.1,0.3
5542,64,101078,23,14.26,0.92,2.1,0.3
5543,64,101078,23,14.26,0.92,2.1,0.3
5544,64,101078,23,14.26,0.92,2.1,0.3
5545,64,101078,23,14.26,0.92,2.1,0.3
5546,64,101078,23,14.26,0.92,2.1,0.3
5547,64,101078,23,14.26,0.92,2.1,0.3
5548,64,101078,23,14.26,0.92,2.1,0.3
5549,64,101078,23,14.26,0.92,2.1,0.3
5550,64,101078,23,14.26,0.92,2.1,0.3
5551,64,101078,23,14.26,0.92,2.1,0.3
5552,64,101078,23,14.26,0.92,2.1,0.3
5553,64,101078,23,14.26,0.92,2.1,0.3
5554,64,101078,23,14.26,0.92,2.1,0.3
5555,64,101078,23,14.26,0.92,2.1,0.3
5556,64,101078,23,14.26,0.92,2.1,0.3
5557,64,101078,23,14.26,0.92,2.1,0.3
5558,64,101078,23,14.26,0.92,2.1,0.3
5559,64,101078,23,14.26,0.92,2.1,0.3
5560,64,101078,23,14.26,0.92,2.1,0.3
5561,64,101078,23,14.26,0.92,2.1,0.3
5562,64,101078,23,14.26,0.92,2.1,0.3
5563,64,101078,23,14.26,0.92,2.1,0.3
5564,64,101078,23,14.26,0.92,2.1,0.3
5565,64,101078,23,14.26,0.92,2.1,0.3
5566,64,101078,23,14.26,0.92,2.1,0.3
5567,64,101078,23,14.26,0.92,2.1,0.3
5568,64,101078,23,14.26,0.92,2.1,0.3
5569,64,101078,23,14.26,0.92,2.1,0.3
5570,64,101078,23,14.26,0.92,2.1,0.3
5571,64,101078,23,14.26,0.92,2.1,0.3
5572,64,101078,23,14.26,0.92,2.1,0.3
5573,64,101078,23,14.26,0.92,2.1,0.3
5574,64,101078,23,14.26,0.92,2.1,0.3
5575,64,101078,23,14.26,0.92,2.1,0.3
5576,64,101078,23,14.26,0.92,2.1,0.3
5577,64,101078,23,14.26,0.92,2.1,0.3
5578,64,101078,23,14.26,0.92,2.1,0.3
5579,64,101078,23,14.26,0.92,2.1,0.3
5580,64,101078,23,14.26,0.92,2.1,0.3
5581,64,101078,23,14.26,0.92,2.1,0.3
5582,64,101078,23,14.26,0.92,2.1,0.3
5583,64,101078,23,14.26,0.92,2.1,0.3
5584,64,101078,23,14.26,0.92,2.1,0.3
5585,64,101078,23,14.26,0.92,2.1,0.3
5586,64,101078,23,14.26,0.92,2.1,0.3
5587,64,101078,23,14.26,0.92,2.1,0.3
5588,64,101078,23,14.26,0.92,2.1,0.3
5589,64,101078,23,14.26,0.92,2.1,0.3
5590,64,101078,23,14.26,0.92,2.1,0.3
5591,64,101078,23,14.26,0.92,2.1,0.3
5592,64,101078,23,14.26,0.92,2.1,0.3
5593,64,101078,23,14.26,0.92,2.1,0.3
5594,64,101078,23,14.26,0.92,2.1,0.3
5595,64,101078,23,14.26,0.92,2.1,0.3
5596,64,101078,23,14.26,0.92,2.1,0.3
5597,64,101078,23,14.26,0.92,2.1,0.3
5598,64,101078,23,14.26,0.92,2.1,0.3
5599,64,101078,23,14.26,0.92,2.1,0.3
5600,64,101078,23,14.26,0.92,2.1,0.3
5601,64,101078,23,14.26,0.92,2.1,0.3
5602,64,101078,23,14.26,0.92,2.1,0.3
5603,64,101078,23,14.26,0.92,2.1,0.3
5604,64,101078,23,14.26,0.92,2.1,0.3
5605,64,101078,23,14.26,0.92,2.1,0.3
5606,64,101078,23,14.26,0.92,2.1,0.3
5607,64,101078,23,14.26,0.92,2.1,0.3
5608,64,101078,23,14.23,0.93,2.1,0.3
5609,64,101078,23,14.23,0.93,2.1,0.3
5610,64,101078,23,14.23,0.93,2.1,0.3
5611,64,101078,23,14.23,0.93,2.1,0.3
5612,64,101078,23,14.23,0.93,2.1,0.3
5613,64,101078,23,14.23,0.93,2.1,0.3
5614,64,101078,23,14.23,0.93,2.1,0.3
5615,64,101078,23,14.23,0.93,2.1,0.3
5616,64,101078,23,14.23,0.93,2.1,0.3
5617,64,101078,23,14.23,0.93,2.1,0.3
5618,64,101078,23,14.23,0.93,2.1,0.3
5619,64,101078,23,14.23,0.93,2.1,0.3
5620,64,101078,23,14.23,0.93,2.1,0.3
5621,64,101078,23,14.23,0.93,2.1,0.3
5622,64,101078,23,14.23,0.93,2.1,0.3
5623,64,101078,23,14.23,0.93,2.1,0.3
5624,64,101078,23,14.23,0.93,2.1,0.3
5625,64,101078,23,14.23,0.93,2.1,0.3
5626,64,101078,23,14.23,0.93,2.1,0.3
5627,64,101078,23,14.23,0.93,2.1,0.3
5628,64,101078,23,14.23,0.93,2.1,0.3
5629,64,101078,23,14.23,0.93,2.1,0.3
5630,64,101078,23,14.23,0.93,2.1,0.3
5631,64,101078,23,14.23,0.93,2.1,0.3
5632,64,101078,23,14.23,0.93,2.1,0.3
5633,64,101078,23,14.23,0.93,2.1,0.3
5634,64,101078,23,14.23,0.93,2.1,0.3
5635,64,101078,23,14.23,0.93,2.1,0.3
5636,64,101078,23,14.23,0.93,2.1,0.3
5637,64,101078,23,14.23,0.93,2.1,0.3
5638,64,101078,23,14.23,0.93,2.1,0.3
5639,64,101078,23,14.23,0.93,2.1,0.3
5640,64,101078,23,14.23,0.93,2.1,0.3
5641,64,101078,23,14.23,0.93,2.1,0.3
5642,64,101078,23,14.23,0.93,2.1,0.3
5643,64,101078,23,14.23,0.93,2.1,0.3
5644,64,101078,23,14.23,0.93,2.1,0.3
5645,64,101078,23,14.23,0.93,2.1,0.3
5646,64,101078,23,14.23,0.93,2.1,0.3
5647,64,101078,23,14.23,0.93,2.1,0.3
5648,64,101078,23,14.23,0.93,2.1,0.3
5649,64,101078,23,14.23,0.93,2.1,0.3
5650,64,101078,23,14.23,0.93,2.1,0.3
5651,64,101080,23,14.25,0.93,2.1,0.3
5652,64,101080,23,14.25,0.93,2.1,0.3
5653,64,101080,23,14.25,0.93,2.1,0.3
5654,64,101080,23,14.25,0.93,2.1,0.3
5655,64,101080,23,14.25,0.93,2.1,0.3
5656,64,101080,23,14.25,0.93,2.1,0.3
5657,64,101080,23,14.25,0.93,2.1,0.3
5658,64,101080,23,14.25,0.93,2.1,0.3
5659,64,101080,23,14.25,0.93,2.1,0.3
5660,64,101080,23,14.25,0.93,2.1,0.3
5661,64,101080,23,14.25,0.93,2.1,0.3
5662,64,101080,23,14.25,0.93,2.1,0.3
5663,64,101080,23,14.25,0.93,2.1,0.3
5664,64,101080,23,14.25,0.93,2.1,0.3
5665,64,101080,23,14.25,0.93,2.1,0.3
5666,64,101080,23,14.25,0.94,2.1,0.3
5667,64,101080,23,14.25,0.94,2.1,0.3
5668,64,101080,23,14.25,0.94,2.1,0.3
5669,64,101080,23,14.25,0.94,2.1,0.3
5670,64,101080,23,14.25,0.94,2.1,0.3
5671,64,101080,23,14.25,0.94,2.1,0.3
5672,64,101080,23,14.25,0.94,2.1,0.3
5673,64,101080,23,14.25,0.94,2.1,0.3
5674,64,101080,23,14.25,0.94,2.1,0.3
5675,64,101080,23,14.25,0.94,2.1,0.3
5676,64,101080,23,14.25,0.94,2.1,0.3
5677,64,101080,23,14.25,0.94,2.1,0.3
5678,64,101080,23,14.25,0.94,2.1,0.3
5679,64,101080,23,14.25,0.94,2.1,0.3
5680,64,101080,23,14.25,0.94,2.1,0.3
5681,64,101080,23,14.25,0.94,2.1,0.3
5682,64,101080,23,14.25,0.95,2.1,0.3
5683,64,101080,23,14.25,0.95,2.1,0.3
5684,64,101080,23,14.25,0.95,2.1,0.3
5685,64,101080,23,14.25,0.95,2.1,0.3
5686,64,101080,23,14.25,0.95,2.1,0.3
5687,64,101080,23,14.25,0.95,2.1,0.3
5688,64,101080,23,14.25,0.95,2.1,0.3
5689,64,101080,23,14.25,0.95,2.1,0.3
5690,64,101080,23,14.25,0.95,2.1,0.3
5691,64,101080,23,14.25,0.95,2.1,0.3
5692,64,101080,23,14.25,0.95,2.1,0.3
5693,64,101080,23,14.25,0.95,2.1,0.3
5694,64,101080,23,14.25,0.95,2.1,0.3
5695,64,101080,23,14.25,0.95,2.1,0.3
5696,64,101080,23,14.25,0.95,2.1,0.3
5697,64,101080,23,14.25,0.95,2.1,0.3
5698,64,101080,23,14.25,0.95,2.1,0.3
5699,64,101080,23,14.25,0.95,2.1,0.3
5700,64,101080,23,14.25,0.95,2.1,0.3
5701,64,101080,23,14.25,0.95,2.1,0.3
5702,64,101080,23,14.25,0.95,2.1,0.3
5703,64,101080,23,14.25,0.95,2.1,0.3
5704,64,101080,23,14.25,0.95,2.1,0.3
5705,64,101080,23,14.25,0.95,2.1,0.3
5706,64,101080,23,14.25,0.95,2.1,0.3
5707,64,101080,23,14.25,0.95,2.1,0.3
5708,64,101080,23,14.25,0.95,2.1,0.3
5709,64,101080,23,14.25,0.95,2.1,0.3
5710,64,101080,23,14.25,0.95,2.1,0.3
5711,64,101080,23,14.25,0.95,2.1,0.3
5712,64,101080,23,14.25,0.95,2.1,0.3
5713,64,101080,23,14.25,0.95,2.1,0.3
5714,64,101080,23,14.25,0.95,2.1,0.3
5715,64,101080,23,14.25,0.94,2.1,0.3
5716,64,101080,23,14.25,0.94,2.1,0.3
5717,64,101080,23,14.25,0.94,2.1,0.3
5718,64,101080,23,14.25,0.94,2.1,0.3
5719,64,101080,23,14.25,0.94,2.1,0.3
5720,64,101080,23,14.25,0.94,2.1,0.3
5721,64,101080,23,14.25,0.94,2.1,0.3
5722,64,101080,23,14.25,0.94,2.1,0.3
5723,64,101080,23,14.25,0.94,2.1,0.3
5724,64,101080,23,14.25,0.94,2.1,0.3
5725,64,101080,23,14.25,0.94,2.1,0.3
5726,64,101080,23,14.25,0.94,2.1,0.3
5727,64,101080,23,14.25,0.94,2.1,0.3
5728,64,101080,23,14.25,0.94,2.1,0.3
5729,64,101080,23,14.25,0.94,2.1,0.3
5730,64,101080,23,14.25,0.94,2.1,0.3
5731,64,101080,23,14.25,0.94,2.1,0.3
5732,64,101080,23,14.25,0.94,2.1,0.3
5733,64,101080,23,14.25,0.94,2.1,0.3
5734,64,101080,23,14.25,0.94,2.1,0.3
5735,64,101080,23,14.25,0.94,2.1,0.3
5736,64,101080,23,14.25,0.94,2.1,0.3
5737,64,101080,23,14.25,0.94,2.1,0.3
5738,64,101080,23,14.25,0.94,2.1,0.3
5739,64,101080,23,14.25,0.94,2.1,0.3
5740,64,101080,23,14.25,0.94,2.1,0.3
5741,64,101080,23,14.25,0.94,2.1,0.3
5742,64,101080,23,14.25,0.94,2.1,0.3
5743,64,101080,23,14.25,0.94,2.1,0.3
5744,64,101080,23,14.25,0.94,2.1,0.3
5745,64,101080,23,14.25,0.94,2.1,0.3
5746,64,101080,23,14.25,0.94,2.1,0.3
5747,64,101080,23,14.25,0.94,2.1,0.3
5748,64,101080,23,14.25,0.94,2.1,0.3
5749,64,101080,23,14.25,0.94,2.1,0.3
5750,64,101080,23,14.25,0.94,2.1,0.3
5751,64,101080,23,14.25,0.94,2.1,0.3
5752,64,101080,23,14.25,0.94,2.1,0.3
5753,64,101080,23,14.25,0.94,2.1,0.3
5754,64,101080,23,14.25,0.94,2.1,0.3
5755,64,101080,23,14.25,0.94,2.1,0.3
5756,64,101080,23,14.25,0.94,2.1,0.3
5757,64,101080,23,14.25,0.94,2.1,0.3
5758,64,101080,23,14.25,0.94,2.1,0.3
5759,64,101080,23,14.25,0.94,2.1,0.3
5760,64,101082,23,14.23,0.93,2.1,0.3
5761,64,101082,23,14.23,0.93,2.1,0.3
5762,64,101082,23,14.23,0.93,2.1,0.3
5763,64,101082,23,14.23,0.93,2.1,0.3
5764,64,101082,23,14.23,0.93,2.1,0.3
5765,64,101082,23,14.23,0.93,2.1,0.3
5766,64,101082,23,14.23,0.93,2.1,0.3
5767,64,101082,23,14.23,0.93,2.1,0.3
5768,64,101082,23,14.23,0.93,2.1,0.3
5769,64,101082,23,14.23,0.93,2.1,0.3
5770,64,101082,23,14.23,0.93,2.1,0.3
5771,64,101082,23,14.23,0.93,2.1,0.3
5772,64,101082,23,14.23,0.93,2.1,0.3
5773,64,101082,23,14.23,0.93,2.1,0.3
5774,64,101082,23,14.23,0.93,2.1,0.3
5775,64,101082,23,14.23,0.93,2.1,0.3
5776,64,101082,23,14.23,0.93,2.1,0.3
5777,64,101082,23,14.23,0.93,2.1,0.3
5778,64,101082,23,14.23,0.93,2.1,0.3
5779,64,101082,23,14.23,0.93,2.1,0.3
5780,64,101082,23,14.23,0.93,2.1,0.3
5781,64,101082,23,14.23,0.93,2.1,0.3
5782,64,101086,24,14.26,0.91,2.1,0.3
5783,64,101086,24,14.26,0.91,2.1,0.3
5784,64,101086,24,14.26,0.91,2.1,0.3
5785,64,101086,24,14.26,0.91,2.1,0.3
5786,64,101086,24,14.26,0.91,2.1,0.3
5787,64,101086,24,14.26,0.91,2.1,0.3
5788,64,101086,24,14.26,0.91,2.1,0.3
5789,64,101086,24,14.26,0.91,2.1,0.3
5790,64,101086,24,14.26,0.91,2.1,0.3
5791,64,101086,24,14.26,0.91,2.1,0.3
5792,64,101086,24,14.26,0.91,2.1,0.3
5793,64,101086,24,14.26,0.91,2.1,0.3
5794,64,101086,24,14.26,0.91,2.1,0.3
5795,64,101086,24,14.26,0.91,2.1,0.3
5796,64,101086,24,14.26,0.91,2.1,0.3
5797,64,101086,24,14.26,0.91,2.1,0.3
5798,64,101086,24,14.26,0.91,2.1,0.3
5799,64,101086,24,14.26,0.91,2.1,0.3
5800,64,101086,24,14.26,0.91,2.1,0.3
5801,64,101086,24,14.26,0.91,2.1,0.3
5802,64,101086,24,14.26,0.91,2.1,0.3
5803,64,101086,24,14.26,0.91,2.1,0.3
5804,64,101086,24,14.26,0.91,2.1,0.3
5805,64,101086,24,14.26,0.91,2.1,0.3
5806,64,101086,24,14.26,0.91,2.1,0.3
5807,64,101086,24,14.26,0.91,2.1,0.3
5808,64,101086,24,14.26,0.91,2.1,0.3
5809,64,101086,24,14.26,0.91,2.1,0.3
5810,64,101086,24,14.26,0.91,2.1,0.3
5811,64,101086,24,14.26,0.91,2.1,0.3
5812,64,101086,24,14.26,0.91,2.1,0.3
5813,64,101086,24,14.26,0.91,2.1,0.3
5814,64,101086,24,14.26,0.91,2.1,0.3
5815,64,101086,24,14.26,0.91,2.1,0.3
5816,64,101086,24,14.26,0.91,2.1,0.3
5817,64,101086,24,14.26,0.91,2.1,0.3
5818,64,101086,24,14.26,0.91,2.1,0.3
5819,64,101086,24,14.26,0.91,2.1,0.3
5820,64,101086,24,14.26,0.91,2.1,0.3
5821,64,101086,24,14.26,0.91,2.1,0.3
5822,64,101086,24,14.26,0.91,2.1,0.3
5823,64,101086,24,14.26,0.91,2.1,0.3
5824,64,101086,24,14.26,0.91,2.1,0.3
5825,64,101086,24,14.26,0.91,2.1,0.3
5826,64,101086,24,14.26,0.91,2.1,0.3
5827,64,101086,24,14.26,0.91,2.1,0.3
5828,64,101086,24,14.26,0.91,2.1,0.3
5829,64,101086,24,14.26,0.91,2.1,0.3
5830,64,101086,24,14.26,0.91,2.1,0.3
5831,64,101086,24,14.26,0.91,2.1,0.3
5832,64,101086,24,14.26,0.91,2.1,0.3
5833,64,101086,24,14.26,0.91,2.1,0.3
5834,64,101086,24,14.26,0.91,2.1,0.3
5835,64,101086,24,14.26,0.9,2.1,0.3
5836,64,101086,24,14.26,0.9,2.1,0.3
5837,64,101086,24,14.26,0.9,2.1,0.3
5838,64,101086,24,14.26,0.9,2.1,0.3
5839,64,101086,24,14.26,0.9,2.1,0.3
5840,64,101086,24,14.26,0.9,2.1,0.3
5841,64,101086,24,14.26,0.9,2.1,0.3
5842,64,101086,24,14.26,0.9,2.1,0.3
5843,64,101086,24,14.26,0.9,2.1,0.3
5844,64,101086,24,14.26,0.9,2.1,0.3
5845,64,101086,24,14.26,0.9,2.1,0.3
5846,64,101086,24,14.26,0.9,2.1,0.3
5847,64,101086,24,14.26,0.9,2.1,0.3
5848,64,101086,24,14.26,0.9,2.1,0.3
5849,64,101086,24,14.26,0.9,2.1,0.3
5850,64,101086,24,14.26,0.9,2.1,0.3
5851,64,101086,24,14.26,0.9,2.1,0.3
5852,64,101086,24,14.26,0.9,2.1,0.3
5853,64,101086,24,14.26,0.9,2.1,0.3
5854,64,101086,24,14.26,0.9,2.1,0.3
5855,64,101086,24,14.26,0.9,2.1,0.3
5856,64,101086,24,14.26,0.9,2.1,0.3
5857,64,101086,24,14.26,0.9,2.1,0.3
5858,64,101086,24,14.26,0.9,2.1,0.3
5859,64,101086,24,14.26,0.9,2.1,0.3
5860,64,101086,24,14.26,0.9,2.1,0.3
5861,64,101086,24,14.26,0.9,2.1,0.3
5862,64,101086,24,14.26,0.9,2.1,0.3
5863,64,101086,24,14.26,0.9,2.1,0.3
5864,64,101086,24,14.26,0.9,2.1,0.3
5865,64,101086,24,14.26,0.9,2.1,0.3
5866,64,101086,24,14.26,0.9,2.1,0.3
5867,64,101086,24,14.26,0.9,2.1,0.3
5868,64,101086,24,14.26,0.9,2.1,0.3
5869,64,101086,24,14.26,0.9,2.1,0.3
5870,64,101086,24,14.26,0.9,2.1,0.3
5871,64,101086,24,14.26,0.9,2.1,0.3
5872,64,101086,24,14.26,0.9,2.1,0.3
5873,64,101086,24,14.26,0.9,2.1,0.3
5874,64,101086,24,14.26,0.9,2.1,0.3
5875,64,101086,24,14.26,0.9,2.1,0.3
5876,64,101086,24,14.26,0.9,2.1,0.3
5877,64,101086,24,14.26,0.9,2.1,0.3
5878,64,101086,24,14.26,0.9,2.1,0.3
5879,64,101086,24,14.26,0.9,2.1,0.3
5880,64,101086,24,14.26,0.9,2.1,0.3
5881,64,101086,24,14.26,0.9,2.1,0.3
5882,64,101086,24,14.26,0.9,2.1,0.3
5883,64,101086,24,14.26,0.9,2.1,0.3
5884,64,101086,24,14.26,0.9,2.1,0.3
5885,64,101086,24,14.26,0.9,2.1,0.3
5886,64,101086,24,14.26,0.9,2.1,0.3
5887,64,101086,24,14.26,0.9,2.1,0.3
5888,64,101086,24,14.26,0.9,2.1,0.3
5889,64,101086,24,14.26,0.9,2.1,0.3
5890,64,101086,24,14.26,0.9,2.1,0.3
5891,64,101086,24,14.26,0.9,2.1,0.3
5892,64,101086,24,14.26,0.9,2.1,0.3
5893,64,101086,24,14.26,0.9,2.1,0.3
5894,64,101086,24,14.26,0.9,2.1,0.3
5895,64,101086,24,14.26,0.9,2.1,0.3
5896,64,101086,24,14.26,0.9,2.1,0.3
5897,64,101086,24,14.26,0.9,2.1,0.3
5898,64,101086,24,14.26,0.9,2.1,0.3
5899,64,101086,24,14.26,0.9,2.1,0.3
5900,64,101086,24,14.26,0.9,2.1,0.3
5901,64,101086,24,14.26,0.9,2.1,0.3
5902,64,101086,24,14.26,0.9,2.1,0.3
5903,64,101086,24,14.26,0.9,2.1,0.3
5904,64,101086,24,14.26,0.9,2.1,0.3
5905,64,101086,24,14.26,0.9,2.1,0.3
5906,64,101086,24,14.26,0.9,2.1,0.3
5907,64,101086,24,14.26,0.9,2.1,0.3
5908,64,101086,24,14.26,0.9,2.1,0.3
5909,64,101086,24,14.26,0.9,2.1,0.3
5910,64,101086,24,14.26,0.9,2.1,0.3
5911,64,101086,24,14.26,0.9,2.1,0.3
5912,64,101086,24,14.26,0.9,2.1,0.3
5913,64,101086,24,14.26,0.9,2.1,0.3
5914,64,101086,24,14.26,0.9,2.1,0.3
5915,64,101086,24,14.26,0.9,2.1,0.3
5916,64,101088,24,14.25,0.89,2.1,0.3
5917,64,101088,24,14.25,0.89,2.1,0.3
5918,64,101088,24,14.25,0.89,2.1,0.3
5919,64,101088,24,14.25,0.89,2.1,0.3
5920,64,101088,24,14.25,0.89,2.1,0.3
5921,64,101088,24,14.25,0.89,2.1,0.3
5922,64,101088,24,14.25,0.89,2.1,0.3
5923,64,101088,24,14.25,0.89,2.1,0.3
5924,64,101088,24,14.25,0.89,2.1,0.3
5925,64,101088,24,14.25,0.89,2.1,0.3
5926,64,101088,24,14.25,0.89,2.1,0.3
5927,64,101088,24,14.25,0.89,2.1,0.3
5928,64,101088,24,14.25,0.89,2.1,0.3
5929,64,101088,24,14.25,0.89,2.1,0.3
5930,64,101088,24,14.25,0.89,2.1,0.3
5931,64,101088,24,14.25,0.89,2.1,0.3
5932,64,101088,24,14.25,0.89,2.1,0.3
5933,64,101088,24,14.25,0.89,2.1,0.3
5934,64,101088,24,14.25,0.89,2.1,0.3
5935,64,101088,24,14.25,0.89,2.1,0.3
5936,64,101088,24,14.25,0.89,2.1,0.3
5937,64,101088,24,14.25,0.89,2.1,0.3
